/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -javaagent:/opt/idea-IC-181.4668.68/lib/idea_rt.jar=40341:/opt/idea-IC-181.4668.68/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-181.4668.68/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
Calculating
Sample count = 1168945, memory consumption: 173776356
game_stage_22.pawn_on_same_color -44.98240683209576
game_stage_22.rook_on_open_file 147.32141066819605
game_stage_22.figure_on_secure_square 137.41059534860685
game_stage_22.queen_move -12.108630323038598
game_stage_22.king_main_protection_pawn 34.579720269185906
game_stage_22.king_second_protection_pawn -3.0886715657050043
game_stage_22.king_attack 90.26772460248327
game_stage_22.onTurn 25.38764973251893
game_stage_23.pawn_on_same_color -75.41048493516185
game_stage_23.rook_on_open_file 849.2423156359113
game_stage_23.figure_on_secure_square -654.1097065614584
game_stage_23.queen_move 943.0560944380107
game_stage_23.king_main_protection_pawn 57.167520550537404
game_stage_23.king_second_protection_pawn -52.17785303185415
game_stage_23.king_attack 495.1219176465644
game_stage_23.onTurn 16.84818834563204
game_stage_24.pawn_on_same_color -333.7962705496019
game_stage_24.rook_on_open_file 124.59830147237827
game_stage_24.figure_on_secure_square 43.1244948349757
game_stage_24.queen_move 85.90444533282343
game_stage_24.king_main_protection_pawn 28.039670095701936
game_stage_24.king_second_protection_pawn -2.608090651191254
game_stage_24.king_attack 105.64070623724973
game_stage_24.onTurn 45.94197913956051
table_position_0.table_position.k_a1 121.56062301880432
table_position_0.table_position.k_b1 112.41877526746475
table_position_0.table_position.k_c1 30.623626620976392
table_position_0.table_position.k_d1 -306.68744349031516
table_position_0.table_position.k_e1 -23.25726466564237
table_position_0.table_position.k_f1 -256.5557037721461
table_position_0.table_position.k_g1 132.799416912351
table_position_0.table_position.k_h1 70.5606368975437
table_position_0.table_position.k_a2 125.45853509297972
table_position_0.table_position.k_b2 15.845223052962549
table_position_0.table_position.k_c2 -488.5009850936903
table_position_0.table_position.k_d2 -285.3034488890207
table_position_0.table_position.k_e2 -213.26129293457717
table_position_0.table_position.k_f2 1.7205006170465316
table_position_0.table_position.k_g2 -29.66642939095996
table_position_0.table_position.k_h2 73.18677964350216
table_position_0.table_position.k_a3 -303.6588098541628
table_position_0.table_position.k_b3 -150.3635646978187
table_position_0.table_position.k_c3 -162.4981669265428
table_position_0.table_position.k_d3 -271.5909362588924
table_position_0.table_position.k_e3 -272.6527933004224
table_position_0.table_position.k_f3 -244.44207467777795
table_position_0.table_position.k_g3 -167.62020923680728
table_position_0.table_position.k_h3 142.8418402028647
table_position_0.table_position.k_a4 508.3451533229877
table_position_0.table_position.k_b4 131.37674333789911
table_position_0.table_position.k_c4 -48.15463630555864
table_position_0.table_position.k_d4 -113.88368899042477
table_position_0.table_position.k_e4 -44.632203539309394
table_position_0.table_position.k_f4 -288.2520487778054
table_position_0.table_position.k_g4 -272.482480730877
table_position_0.table_position.k_h4 -211.7823282408827
table_position_0.table_position.k_a5 -129.17265195761345
table_position_0.table_position.k_b5 -94.7871184521353
table_position_0.table_position.k_c5 -181.97733749428826
table_position_0.table_position.k_d5 230.0216794047665
table_position_0.table_position.k_e5 127.62523941662333
table_position_0.table_position.k_f5 63.2172667093904
table_position_0.table_position.k_g5 246.75247884405397
table_position_0.table_position.k_h5 176.82924303792333
table_position_0.table_position.k_a6 162.95177871119571
table_position_0.table_position.k_b6 326.581673110538
table_position_0.table_position.k_c6 508.5808402597649
table_position_0.table_position.k_d6 491.8965950095308
table_position_0.table_position.k_e6 -132.8236661620428
table_position_0.table_position.k_f6 304.4958256271765
table_position_0.table_position.k_g6 277.0695157623086
table_position_0.table_position.k_h6 602.0844708447141
table_position_0.table_position.k_a7 -229.70164833770534
table_position_0.table_position.k_b7 797.0210343811987
table_position_0.table_position.k_c7 383.5482931975243
table_position_0.table_position.k_d7 286.1514876332277
table_position_0.table_position.k_e7 674.7100259090003
table_position_0.table_position.k_f7 239.50935992569296
table_position_0.table_position.k_g7 -160.66631417814475
table_position_0.table_position.k_h7 -281.5746967044326
table_position_0.table_position.k_a8 -1314.4974170030516
table_position_0.table_position.k_b8 387.19921952709046
table_position_0.table_position.k_c8 362.7480236366785
table_position_0.table_position.k_d8 -539.0439491742736
table_position_0.table_position.k_e8 -56.55818231345955
table_position_0.table_position.k_f8 -588.9213389165465
table_position_0.table_position.k_g8 291.1629205452741
table_position_0.table_position.k_h8 -541.9239950168702
table_position_0.table_position.q_a1 -303.53511013006397
table_position_0.table_position.q_b1 -263.00118354584373
table_position_0.table_position.q_c1 -411.361414655686
table_position_0.table_position.q_d1 -367.14067088906575
table_position_0.table_position.q_e1 -289.45454333817787
table_position_0.table_position.q_f1 -338.78393008447614
table_position_0.table_position.q_g1 -605.8224049444005
table_position_0.table_position.q_h1 -58.26854034664823
table_position_0.table_position.q_a2 -340.31301364871297
table_position_0.table_position.q_b2 -344.45663388749796
table_position_0.table_position.q_c2 -388.47897610677467
table_position_0.table_position.q_d2 -355.1572912339945
table_position_0.table_position.q_e2 -359.84939844473473
table_position_0.table_position.q_f2 -331.6163929956736
table_position_0.table_position.q_g2 -349.3966785920845
table_position_0.table_position.q_h2 -74.28520294994492
table_position_0.table_position.q_a3 -438.80621978270693
table_position_0.table_position.q_b3 -414.01786752526675
table_position_0.table_position.q_c3 -480.56151970049206
table_position_0.table_position.q_d3 -508.28583816870486
table_position_0.table_position.q_e3 -530.5182900333431
table_position_0.table_position.q_f3 -241.51782046531778
table_position_0.table_position.q_g3 -311.09025138213167
table_position_0.table_position.q_h3 -107.4398606774071
table_position_0.table_position.q_a4 -412.70769102205736
table_position_0.table_position.q_b4 -527.1597134212064
table_position_0.table_position.q_c4 -468.90758847084476
table_position_0.table_position.q_d4 -613.0896001870964
table_position_0.table_position.q_e4 -383.0446667478492
table_position_0.table_position.q_f4 -435.36980857653293
table_position_0.table_position.q_g4 -174.30927896651502
table_position_0.table_position.q_h4 -375.129303156811
table_position_0.table_position.q_a5 -275.36613448018915
table_position_0.table_position.q_b5 -396.21754530756374
table_position_0.table_position.q_c5 -523.6170772577185
table_position_0.table_position.q_d5 -429.2332580087822
table_position_0.table_position.q_e5 -123.59013312714336
table_position_0.table_position.q_f5 -526.6281789334862
table_position_0.table_position.q_g5 -455.69802670891676
table_position_0.table_position.q_h5 -447.56014605434467
table_position_0.table_position.q_a6 -600.9118819043413
table_position_0.table_position.q_b6 -14.026198967767323
table_position_0.table_position.q_c6 -324.84701073446195
table_position_0.table_position.q_d6 -739.2404251066248
table_position_0.table_position.q_e6 -642.8373370544176
table_position_0.table_position.q_f6 -193.05877634384888
table_position_0.table_position.q_g6 -382.61192738974324
table_position_0.table_position.q_h6 -343.7388324899475
table_position_0.table_position.q_a7 -401.2792591792963
table_position_0.table_position.q_b7 -536.505757601511
table_position_0.table_position.q_c7 -88.18068751602729
table_position_0.table_position.q_d7 -784.0025690556612
table_position_0.table_position.q_e7 -406.81791449108175
table_position_0.table_position.q_f7 -257.7020979932505
table_position_0.table_position.q_g7 -534.2927767336057
table_position_0.table_position.q_h7 -482.28323929673155
table_position_0.table_position.q_a8 -317.98816128638356
table_position_0.table_position.q_b8 -1124.2512149200945
table_position_0.table_position.q_c8 -847.8094374946879
table_position_0.table_position.q_d8 190.69510228552207
table_position_0.table_position.q_e8 -623.5077312081731
table_position_0.table_position.q_f8 -390.2047979293247
table_position_0.table_position.q_g8 303.9015744776596
table_position_0.table_position.q_h8 -49.6652467615053
table_position_0.table_position.r_a1 -520.4225005595481
table_position_0.table_position.r_b1 -439.2787224497172
table_position_0.table_position.r_c1 -368.992505947705
table_position_0.table_position.r_d1 -419.4370918834906
table_position_0.table_position.r_e1 -355.8846130376588
table_position_0.table_position.r_f1 -391.0470957394831
table_position_0.table_position.r_g1 -252.44015611402506
table_position_0.table_position.r_h1 -372.92367923317084
table_position_0.table_position.r_a2 -416.5585070189947
table_position_0.table_position.r_b2 -677.4909983420182
table_position_0.table_position.r_c2 -390.63799397044846
table_position_0.table_position.r_d2 -471.879439838284
table_position_0.table_position.r_e2 -376.9379437828914
table_position_0.table_position.r_f2 -326.8234332745817
table_position_0.table_position.r_g2 -232.82495050577236
table_position_0.table_position.r_h2 -216.69504079549614
table_position_0.table_position.r_a3 -463.21821581865845
table_position_0.table_position.r_b3 -551.8028432509756
table_position_0.table_position.r_c3 -363.71694008161575
table_position_0.table_position.r_d3 -678.9820946782269
table_position_0.table_position.r_e3 -144.32926638560537
table_position_0.table_position.r_f3 -612.4209367676858
table_position_0.table_position.r_g3 -246.71335478275017
table_position_0.table_position.r_h3 -342.88786991624977
table_position_0.table_position.r_a4 -417.484679174957
table_position_0.table_position.r_b4 -537.2165931370489
table_position_0.table_position.r_c4 -306.2553050709061
table_position_0.table_position.r_d4 -323.8704129351905
table_position_0.table_position.r_e4 -237.4605693266907
table_position_0.table_position.r_f4 -533.7870434638907
table_position_0.table_position.r_g4 -144.15363362770665
table_position_0.table_position.r_h4 -109.61794198616191
table_position_0.table_position.r_a5 -326.4113845685672
table_position_0.table_position.r_b5 -535.0718927181989
table_position_0.table_position.r_c5 -481.6777409727419
table_position_0.table_position.r_d5 -414.2656623798814
table_position_0.table_position.r_e5 -398.70694070569516
table_position_0.table_position.r_f5 -215.0375533496851
table_position_0.table_position.r_g5 25.20109245964412
table_position_0.table_position.r_h5 -259.22508692412765
table_position_0.table_position.r_a6 -272.68105630170425
table_position_0.table_position.r_b6 -319.98985734333303
table_position_0.table_position.r_c6 -411.65126570377083
table_position_0.table_position.r_d6 -426.0406674043242
table_position_0.table_position.r_e6 -214.7992505095001
table_position_0.table_position.r_f6 85.60549339990541
table_position_0.table_position.r_g6 -736.9327443536079
table_position_0.table_position.r_h6 -56.2941704594351
table_position_0.table_position.r_a7 -365.9131036574466
table_position_0.table_position.r_b7 -245.78381619351265
table_position_0.table_position.r_c7 -293.5938736578977
table_position_0.table_position.r_d7 -295.0751828142943
table_position_0.table_position.r_e7 -162.5999166408911
table_position_0.table_position.r_f7 -241.20947851912553
table_position_0.table_position.r_g7 -1196.9227180275957
table_position_0.table_position.r_h7 -839.6291739338562
table_position_0.table_position.r_a8 -956.5016546003997
table_position_0.table_position.r_b8 -313.9368001657934
table_position_0.table_position.r_c8 -490.29748340702963
table_position_0.table_position.r_d8 -266.83999006347466
table_position_0.table_position.r_e8 -295.18510454653773
table_position_0.table_position.r_f8 -77.78949992773688
table_position_0.table_position.r_g8 -531.6517891567661
table_position_0.table_position.r_h8 -252.32652799661656
table_position_0.table_position.b_a1 -53.44019063480055
table_position_0.table_position.b_b1 -345.42021992560865
table_position_0.table_position.b_c1 -296.6753647363156
table_position_0.table_position.b_d1 -418.5907328979736
table_position_0.table_position.b_e1 -186.46717607227646
table_position_0.table_position.b_f1 -255.90498197549448
table_position_0.table_position.b_g1 -358.5895590973361
table_position_0.table_position.b_h1 -321.2879504288122
table_position_0.table_position.b_a2 -67.86042795104908
table_position_0.table_position.b_b2 -172.88287155172944
table_position_0.table_position.b_c2 -53.805504529149076
table_position_0.table_position.b_d2 -263.4793004146609
table_position_0.table_position.b_e2 -259.3005244519326
table_position_0.table_position.b_f2 -120.11436628488205
table_position_0.table_position.b_g2 -122.92006086084531
table_position_0.table_position.b_h2 -120.49453283513303
table_position_0.table_position.b_a3 -113.55938699316032
table_position_0.table_position.b_b3 -80.82331624662648
table_position_0.table_position.b_c3 -157.5116989907596
table_position_0.table_position.b_d3 -63.42252031745221
table_position_0.table_position.b_e3 -247.61660810574625
table_position_0.table_position.b_f3 -203.77800613612197
table_position_0.table_position.b_g3 -4.6505144613393
table_position_0.table_position.b_h3 -153.73777696187256
table_position_0.table_position.b_a4 -312.55623936298826
table_position_0.table_position.b_b4 -42.693846739703204
table_position_0.table_position.b_c4 -232.12626062057157
table_position_0.table_position.b_d4 -19.092532004755704
table_position_0.table_position.b_e4 -49.49430825853996
table_position_0.table_position.b_f4 -188.01061244873566
table_position_0.table_position.b_g4 -223.45732592837226
table_position_0.table_position.b_h4 -74.94828781980166
table_position_0.table_position.b_a5 -62.870334234076694
table_position_0.table_position.b_b5 -207.6949876920974
table_position_0.table_position.b_c5 -161.43311732465577
table_position_0.table_position.b_d5 -6.599154645259272
table_position_0.table_position.b_e5 72.61450724810818
table_position_0.table_position.b_f5 302.80065350804676
table_position_0.table_position.b_g5 -275.33397661880264
table_position_0.table_position.b_h5 -351.4070347498779
table_position_0.table_position.b_a6 -134.5042560985987
table_position_0.table_position.b_b6 -68.6621704981048
table_position_0.table_position.b_c6 -161.02147776196247
table_position_0.table_position.b_d6 -77.70580351609452
table_position_0.table_position.b_e6 122.16232820023609
table_position_0.table_position.b_f6 216.7599416201477
table_position_0.table_position.b_g6 -38.41262221245737
table_position_0.table_position.b_h6 -80.06226257592179
table_position_0.table_position.b_a7 -95.73281453551262
table_position_0.table_position.b_b7 -25.708724990946774
table_position_0.table_position.b_c7 14.597357524506497
table_position_0.table_position.b_d7 -88.02074349760954
table_position_0.table_position.b_e7 -303.1809128185491
table_position_0.table_position.b_f7 -63.1023084626153
table_position_0.table_position.b_g7 -361.2606502905224
table_position_0.table_position.b_h7 -572.5819577357012
table_position_0.table_position.b_a8 -1891.1175308888564
table_position_0.table_position.b_b8 42.47328159507971
table_position_0.table_position.b_c8 548.2462841768514
table_position_0.table_position.b_d8 -114.6846752022031
table_position_0.table_position.b_e8 108.19008337255967
table_position_0.table_position.b_f8 -467.84785550138076
table_position_0.table_position.b_g8 211.34449338951117
table_position_0.table_position.b_h8 377.15360174080524
table_position_0.table_position.n_a1 -690.0754991311259
table_position_0.table_position.n_b1 -481.0222336923885
table_position_0.table_position.n_c1 -372.87696157037647
table_position_0.table_position.n_d1 -529.3690168594474
table_position_0.table_position.n_e1 -400.05417272600096
table_position_0.table_position.n_f1 -569.7783153707891
table_position_0.table_position.n_g1 -353.51708531873845
table_position_0.table_position.n_h1 -423.1636947810438
table_position_0.table_position.n_a2 -954.80556638137
table_position_0.table_position.n_b2 -502.05300636459725
table_position_0.table_position.n_c2 -391.2500312055812
table_position_0.table_position.n_d2 -378.27515371319544
table_position_0.table_position.n_e2 -266.87886732505973
table_position_0.table_position.n_f2 -268.2766524681333
table_position_0.table_position.n_g2 -333.1410715627543
table_position_0.table_position.n_h2 -487.20803897175784
table_position_0.table_position.n_a3 -479.80687510689484
table_position_0.table_position.n_b3 -362.3539353489037
table_position_0.table_position.n_c3 -457.22037252863356
table_position_0.table_position.n_d3 -184.57643954497007
table_position_0.table_position.n_e3 -309.17376308464515
table_position_0.table_position.n_f3 -330.26796539644414
table_position_0.table_position.n_g3 -196.10264796368105
table_position_0.table_position.n_h3 -327.35348184004425
table_position_0.table_position.n_a4 -366.15477726861064
table_position_0.table_position.n_b4 -235.18379287517217
table_position_0.table_position.n_c4 -392.59736353585544
table_position_0.table_position.n_d4 -323.7771426630769
table_position_0.table_position.n_e4 -207.94560032357666
table_position_0.table_position.n_f4 -161.46252617301084
table_position_0.table_position.n_g4 -266.0513841785713
table_position_0.table_position.n_h4 -180.91856516865042
table_position_0.table_position.n_a5 -227.80118460401906
table_position_0.table_position.n_b5 -291.743603695085
table_position_0.table_position.n_c5 -35.92479107758969
table_position_0.table_position.n_d5 -109.55981915191097
table_position_0.table_position.n_e5 -278.76261715623934
table_position_0.table_position.n_f5 272.7210137493002
table_position_0.table_position.n_g5 -254.891988554653
table_position_0.table_position.n_h5 424.395249139464
table_position_0.table_position.n_a6 -744.4881969519352
table_position_0.table_position.n_b6 -156.55419202471884
table_position_0.table_position.n_c6 -103.20289116495101
table_position_0.table_position.n_d6 335.30497116563976
table_position_0.table_position.n_e6 177.8149662548503
table_position_0.table_position.n_f6 -144.24231278103812
table_position_0.table_position.n_g6 -31.56281956532513
table_position_0.table_position.n_h6 228.09131786490195
table_position_0.table_position.n_a7 -661.0232396979909
table_position_0.table_position.n_b7 880.154392422216
table_position_0.table_position.n_c7 111.1972838820774
table_position_0.table_position.n_d7 22.02679477786402
table_position_0.table_position.n_e7 -43.72021365956626
table_position_0.table_position.n_f7 481.9179962361312
table_position_0.table_position.n_g7 110.04298710862825
table_position_0.table_position.n_h7 -627.4298318692917
table_position_0.table_position.n_a8 -1044.1359152455168
table_position_0.table_position.n_b8 256.11038998298187
table_position_0.table_position.n_c8 -707.8029425272857
table_position_0.table_position.n_d8 1155.512294206097
table_position_0.table_position.n_e8 172.85345609276789
table_position_0.table_position.n_f8 -606.8975069808014
table_position_0.table_position.n_g8 -620.2286489597927
table_position_0.table_position.n_h8 349.1560823274492
table_position_0.table_position.p_a2 -315.22043925028976
table_position_0.table_position.p_b2 -409.83265884508114
table_position_0.table_position.p_c2 -232.57852310662483
table_position_0.table_position.p_d2 -212.3046294497549
table_position_0.table_position.p_e2 -194.09361705421998
table_position_0.table_position.p_f2 -35.64438259934162
table_position_0.table_position.p_g2 -110.21823303000151
table_position_0.table_position.p_h2 -229.95853438658722
table_position_0.table_position.p_a3 -462.877746367238
table_position_0.table_position.p_b3 -413.973323131138
table_position_0.table_position.p_c3 -414.02682489889406
table_position_0.table_position.p_d3 -313.5381851977233
table_position_0.table_position.p_e3 -329.43820940840277
table_position_0.table_position.p_f3 -117.5461010840373
table_position_0.table_position.p_g3 -154.5401273074302
table_position_0.table_position.p_h3 -216.69244059460874
table_position_0.table_position.p_a4 -378.71802217903144
table_position_0.table_position.p_b4 -333.286629987721
table_position_0.table_position.p_c4 -353.0612571936309
table_position_0.table_position.p_d4 -225.49927551213625
table_position_0.table_position.p_e4 -162.18097349911812
table_position_0.table_position.p_f4 -144.27751305546568
table_position_0.table_position.p_g4 -75.92436471978243
table_position_0.table_position.p_h4 -268.51777463109164
table_position_0.table_position.p_a5 -258.9935666318079
table_position_0.table_position.p_b5 -204.1461880969465
table_position_0.table_position.p_c5 -243.52544540386708
table_position_0.table_position.p_d5 -86.93824169104168
table_position_0.table_position.p_e5 178.3595751851366
table_position_0.table_position.p_f5 259.88480718595235
table_position_0.table_position.p_g5 -122.53916067807647
table_position_0.table_position.p_h5 -16.503142652241056
table_position_0.table_position.p_a6 -146.41071975749838
table_position_0.table_position.p_b6 62.84891102949303
table_position_0.table_position.p_c6 114.6985023130018
table_position_0.table_position.p_d6 306.14633472471274
table_position_0.table_position.p_e6 96.54873461315827
table_position_0.table_position.p_f6 420.9351416973555
table_position_0.table_position.p_g6 237.45386806691903
table_position_0.table_position.p_h6 64.03626868659734
table_position_0.table_position.p_a7 11.617757423865344
table_position_0.table_position.p_b7 283.84702600602793
table_position_0.table_position.p_c7 336.7621989461283
table_position_0.table_position.p_d7 102.31532517681929
table_position_0.table_position.p_e7 131.37430743733967
table_position_0.table_position.p_f7 220.91976616680194
table_position_0.table_position.p_g7 -43.46630862951405
table_position_0.table_position.p_h7 338.1952822406964
table_position_1.table_position.k_a1 -385.0933171812207
table_position_1.table_position.k_b1 -352.16375435624843
table_position_1.table_position.k_c1 -316.6615541750973
table_position_1.table_position.k_d1 -318.21625644301884
table_position_1.table_position.k_e1 -374.2814781289536
table_position_1.table_position.k_f1 -305.42470313642605
table_position_1.table_position.k_g1 -358.18855468923755
table_position_1.table_position.k_h1 -556.620949242666
table_position_1.table_position.k_a2 -318.05604120670057
table_position_1.table_position.k_b2 -209.9782620242637
table_position_1.table_position.k_c2 66.88102656366031
table_position_1.table_position.k_d2 -150.8665429123161
table_position_1.table_position.k_e2 -157.2697322480009
table_position_1.table_position.k_f2 -243.4798517546951
table_position_1.table_position.k_g2 -192.67154535105246
table_position_1.table_position.k_h2 -386.3342672331135
table_position_1.table_position.k_a3 131.31885504687853
table_position_1.table_position.k_b3 -125.94283972061598
table_position_1.table_position.k_c3 -69.07387265925986
table_position_1.table_position.k_d3 -39.80112570641681
table_position_1.table_position.k_e3 11.299322707049761
table_position_1.table_position.k_f3 -81.7175703918111
table_position_1.table_position.k_g3 -222.7562213018261
table_position_1.table_position.k_h3 -443.39750453805203
table_position_1.table_position.k_a4 -421.86532401957754
table_position_1.table_position.k_b4 13.546835300900764
table_position_1.table_position.k_c4 171.41117307176594
table_position_1.table_position.k_d4 370.3781614228853
table_position_1.table_position.k_e4 3.5045379542434003
table_position_1.table_position.k_f4 189.2695126882584
table_position_1.table_position.k_g4 -32.341519540404214
table_position_1.table_position.k_h4 -165.8109767189537
table_position_1.table_position.k_a5 20.199935388221757
table_position_1.table_position.k_b5 245.121105921523
table_position_1.table_position.k_c5 607.447661113725
table_position_1.table_position.k_d5 151.3969572606394
table_position_1.table_position.k_e5 249.90641329020545
table_position_1.table_position.k_f5 115.86412655723066
table_position_1.table_position.k_g5 -43.824832499251805
table_position_1.table_position.k_h5 -178.6425930053959
table_position_1.table_position.k_a6 -802.6438321038003
table_position_1.table_position.k_b6 -58.993778238660184
table_position_1.table_position.k_c6 317.6348155623685
table_position_1.table_position.k_d6 213.9262758522313
table_position_1.table_position.k_e6 116.04047633387341
table_position_1.table_position.k_f6 367.7253234673984
table_position_1.table_position.k_g6 278.4168481187104
table_position_1.table_position.k_h6 -160.59081342130352
table_position_1.table_position.k_a7 -420.9058808907399
table_position_1.table_position.k_b7 -58.43732122287944
table_position_1.table_position.k_c7 271.78282077258757
table_position_1.table_position.k_d7 476.68091292172903
table_position_1.table_position.k_e7 -157.7037964931229
table_position_1.table_position.k_f7 283.55831787275906
table_position_1.table_position.k_g7 458.1865142967085
table_position_1.table_position.k_h7 71.37132387330013
table_position_1.table_position.k_a8 -1266.3224769846834
table_position_1.table_position.k_b8 -79.59098351422998
table_position_1.table_position.k_c8 1072.7662852079043
table_position_1.table_position.k_d8 1621.7452615069878
table_position_1.table_position.k_e8 1013.2372690420272
table_position_1.table_position.k_f8 1439.1306024048552
table_position_1.table_position.k_g8 -33.320732828003656
table_position_1.table_position.k_h8 -860.7578656376296
table_position_1.table_position.q_a1 131.14444932024463
table_position_1.table_position.q_b1 -47.112721066083054
table_position_1.table_position.q_c1 17.550401931154315
table_position_1.table_position.q_d1 55.85859278038496
table_position_1.table_position.q_e1 -24.79430653266225
table_position_1.table_position.q_f1 -117.87182568574377
table_position_1.table_position.q_g1 232.01092997420045
table_position_1.table_position.q_h1 -56.19711462691494
table_position_1.table_position.q_a2 11.504315037602979
table_position_1.table_position.q_b2 315.80701580214827
table_position_1.table_position.q_c2 283.0026512521423
table_position_1.table_position.q_d2 207.46330643559122
table_position_1.table_position.q_e2 231.2250645460312
table_position_1.table_position.q_f2 33.45588963946947
table_position_1.table_position.q_g2 164.83682426571124
table_position_1.table_position.q_h2 -286.4351728714775
table_position_1.table_position.q_a3 217.80559019528047
table_position_1.table_position.q_b3 275.18903848044164
table_position_1.table_position.q_c3 405.4378878209098
table_position_1.table_position.q_d3 480.1759025345373
table_position_1.table_position.q_e3 398.2606785349724
table_position_1.table_position.q_f3 314.7956211420458
table_position_1.table_position.q_g3 189.44561156702576
table_position_1.table_position.q_h3 -3.204436815201195
table_position_1.table_position.q_a4 231.87122323413226
table_position_1.table_position.q_b4 251.22281468438072
table_position_1.table_position.q_c4 408.70116663086236
table_position_1.table_position.q_d4 565.7205982794541
table_position_1.table_position.q_e4 571.7398136533791
table_position_1.table_position.q_f4 453.62169487983994
table_position_1.table_position.q_g4 282.0497676164848
table_position_1.table_position.q_h4 613.4472873262998
table_position_1.table_position.q_a5 460.3155830405191
table_position_1.table_position.q_b5 317.18013572189665
table_position_1.table_position.q_c5 542.2968345050011
table_position_1.table_position.q_d5 601.5757222968219
table_position_1.table_position.q_e5 580.5048603030747
table_position_1.table_position.q_f5 636.3895884043768
table_position_1.table_position.q_g5 768.1775020348921
table_position_1.table_position.q_h5 701.294418856697
table_position_1.table_position.q_a6 409.9259673083951
table_position_1.table_position.q_b6 -44.805121243140434
table_position_1.table_position.q_c6 398.82042611483
table_position_1.table_position.q_d6 680.3098164805792
table_position_1.table_position.q_e6 869.0614487077944
table_position_1.table_position.q_f6 755.4260787527422
table_position_1.table_position.q_g6 580.3492272542046
table_position_1.table_position.q_h6 638.5391204615885
table_position_1.table_position.q_a7 293.3578640044196
table_position_1.table_position.q_b7 423.50815360882183
table_position_1.table_position.q_c7 554.0912975844091
table_position_1.table_position.q_d7 713.0107328705988
table_position_1.table_position.q_e7 492.64426144254196
table_position_1.table_position.q_f7 312.45241244306106
table_position_1.table_position.q_g7 611.8167832116878
table_position_1.table_position.q_h7 603.880049464206
table_position_1.table_position.q_a8 476.43328400960473
table_position_1.table_position.q_b8 619.2095486039416
table_position_1.table_position.q_c8 553.8805515217413
table_position_1.table_position.q_d8 419.2473437649915
table_position_1.table_position.q_e8 765.4445765332875
table_position_1.table_position.q_f8 640.7361545065777
table_position_1.table_position.q_g8 556.4374016409464
table_position_1.table_position.q_h8 632.7132244730392
table_position_1.table_position.r_a1 222.6707156536201
table_position_1.table_position.r_b1 127.39598284722078
table_position_1.table_position.r_c1 234.76204508375085
table_position_1.table_position.r_d1 225.1689021514728
table_position_1.table_position.r_e1 96.45404588233386
table_position_1.table_position.r_f1 213.65605743818338
table_position_1.table_position.r_g1 91.30693427551255
table_position_1.table_position.r_h1 141.82600020920128
table_position_1.table_position.r_a2 -10.55376943927749
table_position_1.table_position.r_b2 236.87115522055174
table_position_1.table_position.r_c2 229.01143360416705
table_position_1.table_position.r_d2 227.8882754848612
table_position_1.table_position.r_e2 139.37992894808926
table_position_1.table_position.r_f2 192.67970322141935
table_position_1.table_position.r_g2 242.3772434872561
table_position_1.table_position.r_h2 74.34774027962065
table_position_1.table_position.r_a3 291.62436512325775
table_position_1.table_position.r_b3 289.51104488141476
table_position_1.table_position.r_c3 223.44217007828928
table_position_1.table_position.r_d3 331.5976586193336
table_position_1.table_position.r_e3 33.9163717373139
table_position_1.table_position.r_f3 340.7414032230405
table_position_1.table_position.r_g3 226.53729355536126
table_position_1.table_position.r_h3 86.78854155415993
