/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=36773:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9588568829
game_stage_4.pawn_structure.protected_not_passed_pawn.3 12.346188667615086
game_stage_4.pawn_structure.protected_not_passed_pawn.4 59.02526157393952
game_stage_4.pawn_structure.protected_not_passed_pawn.5 85.83472855396427
game_stage_4.pawn_structure.protected_not_passed_pawn.6 260.5503444661711
game_stage_4.pawn_structure.single_disadvantage_attack_pawn.2 -78.0256237698374
game_stage_4.pawn_structure.single_disadvantage_attack_pawn.3 -66.25139343500109
game_stage_4.pawn_structure.single_disadvantage_attack_pawn.4 -86.68594550799135
game_stage_4.pawn_structure.single_disadvantage_attack_pawn.5 -117.7783984968096
game_stage_4.pawn_structure.single_disadvantage_attack_pawn.6 -197.18026404290947
game_stage_4.pawn_structure.double_disadvantage_attack_pawn.2 5.708304325807913
game_stage_4.pawn_structure.double_disadvantage_attack_pawn.3 -0.42931715803661014
game_stage_4.pawn_structure.double_disadvantage_attack_pawn.4 1.591779270195516
game_stage_4.pawn_structure.double_disadvantage_attack_pawn.5 -122.25502058490629
game_stage_4.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_4.pawn_structure.blocked_pawn.2 -59.71293949550978
game_stage_4.pawn_structure.blocked_pawn.3 -51.7822834790078
game_stage_4.pawn_structure.blocked_pawn.4 -75.28149811320702
game_stage_4.pawn_structure.blocked_pawn.5 -144.61001590175692
game_stage_4.pawn_structure.blocked_pawn.6 -259.6199504392675
game_stage_4.pawn_structure.pawn_majority.0 -250.8600611000374
game_stage_4.pawn_structure.pawn_majority.1 0.9396883909731305
game_stage_4.pawn_structure.pawn_majority.2 -0.8203183745665664
game_stage_4.pawn_structure.pawn_majority.3 21.907429592498282
game_stage_4.pawn_structure.pawn_majority.4 123.0997189727961
game_stage_4.pawn_structure.pawn_majority.5 203.95032774619733
game_stage_4.pawn_structure.pawn_majority.6 409.84663099041023
game_stage_4.pawn_structure.pawn_majority.7 113.50912084758372
game_stage_4.pawn_structure.outside_passed_pawn.0 220.8225207074002
game_stage_4.pawn_structure.outside_passed_pawn.1 115.55656906687697
game_stage_4.pawn_structure.outside_passed_pawn.2 211.6833143506789
game_stage_4.pawn_structure.outside_passed_pawn.3 353.9432815329295
game_stage_4.pawn_structure.outside_passed_pawn.4 390.06233786489895
game_stage_4.pawn_structure.outside_passed_pawn.5 405.61621835466514
game_stage_4.pawn_structure.outside_passed_pawn.6 422.1486957367018
game_stage_4.pawn_structure.outside_passed_pawn.7 448.2320469274455
game_stage_4.pawn_structure.outside_passed_pawn.8 -92.70255250862338
game_stage_4.pawn_on_same_color -20.410261068199073
game_stage_4.rook_on_open_file 101.79753297117519
game_stage_4.figure_on_secure_square 25.277103815046733
game_stage_4.queen_move -0.0
game_stage_4.king_main_protection_pawn -9.072341907680627
game_stage_4.king_second_protection_pawn 18.144775114268363
game_stage_4.king_attack 96.13476551667242
game_stage_4.onTurn -4.016207859740072
game_stage_5.pawn_structure.unprotected_open_file_pawn -83.81793234301476
game_stage_5.pawn_structure.rook_pawn.2 -57.96696997202118
game_stage_5.pawn_structure.rook_pawn.3 -110.20234274356272
game_stage_5.pawn_structure.rook_pawn.4 -39.71125256867362
game_stage_5.pawn_structure.rook_pawn.5 -53.1393470617169
game_stage_5.pawn_structure.rook_pawn.6 -113.05083927069882
game_stage_5.pawn_structure.rook_pawn.7 24.05383532443358
game_stage_5.pawn_structure.connected_passed_pawn.2 -212.79282197297465
game_stage_5.pawn_structure.connected_passed_pawn.3 -26.517449779353424
game_stage_5.pawn_structure.connected_passed_pawn.4 163.9472481728244
game_stage_5.pawn_structure.connected_passed_pawn.5 439.7393638587739
game_stage_5.pawn_structure.connected_passed_pawn.6 586.2684639877459
game_stage_5.pawn_structure.connected_passed_pawn.7 306.09996619600594
game_stage_5.pawn_structure.protected_passed_pawn.3 63.78943058319536
game_stage_5.pawn_structure.protected_passed_pawn.4 53.281166459722165
game_stage_5.pawn_structure.protected_passed_pawn.5 187.90577253531535
game_stage_5.pawn_structure.protected_passed_pawn.6 356.854782201613
game_stage_5.pawn_structure.protected_passed_pawn.7 148.68673938821723
game_stage_5.pawn_structure.single_passed_pawn.2 -167.08709532555986
game_stage_5.pawn_structure.single_passed_pawn.3 -52.92598066270118
game_stage_5.pawn_structure.single_passed_pawn.4 41.97173698898391
game_stage_5.pawn_structure.single_passed_pawn.5 95.51196496644702
game_stage_5.pawn_structure.single_passed_pawn.6 180.2434983633364
game_stage_5.pawn_structure.single_passed_pawn.7 -75.16514936719099
game_stage_5.pawn_structure.double_pawn.2 -321.9649249519952
game_stage_5.pawn_structure.double_pawn.3 -333.37420383854595
game_stage_5.pawn_structure.double_pawn.4 -315.9676020960947
game_stage_5.pawn_structure.double_pawn.5 -536.0905821485687
game_stage_5.pawn_structure.double_pawn.6 -1.5898055442561578
game_stage_5.pawn_structure.connected_not_passed_pawn.2 -15.11461312115993
game_stage_5.pawn_structure.connected_not_passed_pawn.3 31.91982518466149
game_stage_5.pawn_structure.connected_not_passed_pawn.4 95.55412444078144
game_stage_5.pawn_structure.connected_not_passed_pawn.5 138.71184789909782
game_stage_5.pawn_structure.connected_not_passed_pawn.6 755.7073199746077
game_stage_5.pawn_structure.protected_not_passed_pawn.3 25.46650681857111
game_stage_5.pawn_structure.protected_not_passed_pawn.4 83.04190035334882
game_stage_5.pawn_structure.protected_not_passed_pawn.5 98.58385611785307
game_stage_5.pawn_structure.protected_not_passed_pawn.6 301.4438059809572
game_stage_5.pawn_structure.single_disadvantage_attack_pawn.2 -84.95631956767892
game_stage_5.pawn_structure.single_disadvantage_attack_pawn.3 -56.17608739711127
game_stage_5.pawn_structure.single_disadvantage_attack_pawn.4 -86.53098938116449
game_stage_5.pawn_structure.single_disadvantage_attack_pawn.5 -61.240111385978004
game_stage_5.pawn_structure.single_disadvantage_attack_pawn.6 -278.5069303684099
game_stage_5.pawn_structure.double_disadvantage_attack_pawn.2 -89.01528597759788
game_stage_5.pawn_structure.double_disadvantage_attack_pawn.3 -22.813481841931434
game_stage_5.pawn_structure.double_disadvantage_attack_pawn.4 -161.50435815502675
game_stage_5.pawn_structure.double_disadvantage_attack_pawn.5 266.58333467314344
game_stage_5.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_5.pawn_structure.blocked_pawn.2 -10.116041210474503
game_stage_5.pawn_structure.blocked_pawn.3 -16.669162259357442
game_stage_5.pawn_structure.blocked_pawn.4 -64.74820170104016
game_stage_5.pawn_structure.blocked_pawn.5 -72.38766215656152
game_stage_5.pawn_structure.blocked_pawn.6 -70.18808978104398
game_stage_5.pawn_structure.pawn_majority.0 -218.56583372104902
game_stage_5.pawn_structure.pawn_majority.1 -51.247828393958805
game_stage_5.pawn_structure.pawn_majority.2 -131.59454898414845
game_stage_5.pawn_structure.pawn_majority.3 -224.15651857088275
game_stage_5.pawn_structure.pawn_majority.4 -124.00442755928628
game_stage_5.pawn_structure.pawn_majority.5 -259.9349056368048
game_stage_5.pawn_structure.pawn_majority.6 -385.9884003118659
game_stage_5.pawn_structure.pawn_majority.7 523.8191590860409
game_stage_5.pawn_structure.outside_passed_pawn.0 373.5110067591124
game_stage_5.pawn_structure.outside_passed_pawn.1 129.78653198177332
game_stage_5.pawn_structure.outside_passed_pawn.2 120.26162932899528
game_stage_5.pawn_structure.outside_passed_pawn.3 151.94042121147586
game_stage_5.pawn_structure.outside_passed_pawn.4 197.0487704233865
game_stage_5.pawn_structure.outside_passed_pawn.5 194.53250653900778
game_stage_5.pawn_structure.outside_passed_pawn.6 223.39396722245345
game_stage_5.pawn_structure.outside_passed_pawn.7 251.17045801901628
game_stage_5.pawn_structure.outside_passed_pawn.8 448.166345108227
game_stage_5.pawn_on_same_color -31.009650066963935
game_stage_5.rook_on_open_file 291.22264905430484
game_stage_5.figure_on_secure_square 41.22988693224254
game_stage_5.queen_move -0.0
game_stage_5.king_main_protection_pawn -15.668013966497574
game_stage_5.king_second_protection_pawn 5.08166901625244
game_stage_5.king_attack 84.43903141123276
game_stage_5.onTurn -15.01061612179139
game_stage_6.pawn_structure.unprotected_open_file_pawn -64.08092557529311
game_stage_6.pawn_structure.rook_pawn.2 50.31169694046509
game_stage_6.pawn_structure.rook_pawn.3 57.19231123218608
game_stage_6.pawn_structure.rook_pawn.4 24.179260314146227
game_stage_6.pawn_structure.rook_pawn.5 46.07220286828847
game_stage_6.pawn_structure.rook_pawn.6 61.340898581646535
game_stage_6.pawn_structure.rook_pawn.7 11.152339590130971
game_stage_6.pawn_structure.connected_passed_pawn.2 -261.96347043929757
game_stage_6.pawn_structure.connected_passed_pawn.3 -97.7057167569755
game_stage_6.pawn_structure.connected_passed_pawn.4 141.31050696433334
game_stage_6.pawn_structure.connected_passed_pawn.5 362.8654712996583
game_stage_6.pawn_structure.connected_passed_pawn.6 653.8964295686669
game_stage_6.pawn_structure.connected_passed_pawn.7 672.6043630969439
game_stage_6.pawn_structure.protected_passed_pawn.3 -85.80261398071873
game_stage_6.pawn_structure.protected_passed_pawn.4 -27.44119069147974
game_stage_6.pawn_structure.protected_passed_pawn.5 194.5226796933945
game_stage_6.pawn_structure.protected_passed_pawn.6 429.92231386211256
game_stage_6.pawn_structure.protected_passed_pawn.7 318.14485770505
game_stage_6.pawn_structure.single_passed_pawn.2 -236.69826160567862
game_stage_6.pawn_structure.single_passed_pawn.3 -184.53694864151925
game_stage_6.pawn_structure.single_passed_pawn.4 -97.7789166998449
game_stage_6.pawn_structure.single_passed_pawn.5 -13.497471815905328
game_stage_6.pawn_structure.single_passed_pawn.6 158.94392364668818
game_stage_6.pawn_structure.single_passed_pawn.7 -16.505996158356
game_stage_6.pawn_structure.double_pawn.2 -249.35630428105017
game_stage_6.pawn_structure.double_pawn.3 -185.7659154029577
game_stage_6.pawn_structure.double_pawn.4 -172.042998096832
game_stage_6.pawn_structure.double_pawn.5 -305.9462312216521
game_stage_6.pawn_structure.double_pawn.6 517.153708686254
game_stage_6.pawn_structure.connected_not_passed_pawn.2 11.111044299108748
game_stage_6.pawn_structure.connected_not_passed_pawn.3 90.50885250399354
game_stage_6.pawn_structure.connected_not_passed_pawn.4 125.5808519341959
game_stage_6.pawn_structure.connected_not_passed_pawn.5 249.07105977313685
game_stage_6.pawn_structure.connected_not_passed_pawn.6 476.6367284696851
game_stage_6.pawn_structure.protected_not_passed_pawn.3 86.0337326439977
game_stage_6.pawn_structure.protected_not_passed_pawn.4 103.27437525716518
game_stage_6.pawn_structure.protected_not_passed_pawn.5 164.68634230289223
game_stage_6.pawn_structure.protected_not_passed_pawn.6 416.088699388846
game_stage_6.pawn_structure.single_disadvantage_attack_pawn.2 -38.85531924377788
game_stage_6.pawn_structure.single_disadvantage_attack_pawn.3 -47.54988898265753
game_stage_6.pawn_structure.single_disadvantage_attack_pawn.4 -57.27324331983228
game_stage_6.pawn_structure.single_disadvantage_attack_pawn.5 -60.623681594866305
game_stage_6.pawn_structure.single_disadvantage_attack_pawn.6 50.68357393821816
game_stage_6.pawn_structure.double_disadvantage_attack_pawn.2 14.010344886088749
game_stage_6.pawn_structure.double_disadvantage_attack_pawn.3 6.739478012975122
game_stage_6.pawn_structure.double_disadvantage_attack_pawn.4 -62.15110299184552
game_stage_6.pawn_structure.double_disadvantage_attack_pawn.5 -6.522301403914649
game_stage_6.pawn_structure.double_disadvantage_attack_pawn.6 506.876126691068
game_stage_6.pawn_structure.blocked_pawn.2 -8.337399835562588
game_stage_6.pawn_structure.blocked_pawn.3 -12.421104663540948
game_stage_6.pawn_structure.blocked_pawn.4 -53.02668246515026
game_stage_6.pawn_structure.blocked_pawn.5 -74.35309021742925
game_stage_6.pawn_structure.blocked_pawn.6 -115.45014901287217
game_stage_6.pawn_structure.pawn_majority.0 -71.54970998467704
game_stage_6.pawn_structure.pawn_majority.1 97.54732821730069
game_stage_6.pawn_structure.pawn_majority.2 83.22504356240105
game_stage_6.pawn_structure.pawn_majority.3 103.22711988935578
game_stage_6.pawn_structure.pawn_majority.4 134.35381556315136
game_stage_6.pawn_structure.pawn_majority.5 137.2690030933732
game_stage_6.pawn_structure.pawn_majority.6 276.3877657897043
game_stage_6.pawn_structure.pawn_majority.7 329.759426483133
game_stage_6.pawn_structure.outside_passed_pawn.0 211.3065228087374
game_stage_6.pawn_structure.outside_passed_pawn.1 189.04900530456962
game_stage_6.pawn_structure.outside_passed_pawn.2 246.67875272206004
game_stage_6.pawn_structure.outside_passed_pawn.3 321.40765116985887
game_stage_6.pawn_structure.outside_passed_pawn.4 317.63671756291615
game_stage_6.pawn_structure.outside_passed_pawn.5 362.6906888049431
game_stage_6.pawn_structure.outside_passed_pawn.6 354.63532066469486
game_stage_6.pawn_structure.outside_passed_pawn.7 171.34905109528486
game_stage_6.pawn_structure.outside_passed_pawn.8 -264.47375108417003
game_stage_6.pawn_on_same_color -92.55702506320249
game_stage_6.rook_on_open_file 169.3616965168243
game_stage_6.figure_on_secure_square 93.17440550660055
game_stage_6.queen_move -0.0
game_stage_6.king_main_protection_pawn -33.65607333918413
game_stage_6.king_second_protection_pawn -13.121315229501095
game_stage_6.king_attack 55.47341806310973
game_stage_6.onTurn -12.117298676655826
game_stage_7.pawn_structure.unprotected_open_file_pawn -53.949752976088085
game_stage_7.pawn_structure.rook_pawn.2 -339.4632447235654
game_stage_7.pawn_structure.rook_pawn.3 86.80391107298107
game_stage_7.pawn_structure.rook_pawn.4 -84.15814027486856
game_stage_7.pawn_structure.rook_pawn.5 12.668757957452783
game_stage_7.pawn_structure.rook_pawn.6 -64.41647920671313
game_stage_7.pawn_structure.rook_pawn.7 84.00980415936664
game_stage_7.pawn_structure.connected_passed_pawn.2 -285.1256949905512
game_stage_7.pawn_structure.connected_passed_pawn.3 -84.78342751112966
game_stage_7.pawn_structure.connected_passed_pawn.4 73.31204576199103
game_stage_7.pawn_structure.connected_passed_pawn.5 377.0049370438186
game_stage_7.pawn_structure.connected_passed_pawn.6 579.6792284821655
game_stage_7.pawn_structure.connected_passed_pawn.7 802.667796513937
game_stage_7.pawn_structure.protected_passed_pawn.3 -208.6115734813879
game_stage_7.pawn_structure.protected_passed_pawn.4 -22.04445260626129
game_stage_7.pawn_structure.protected_passed_pawn.5 137.76041938246254
game_stage_7.pawn_structure.protected_passed_pawn.6 437.68774135793313
game_stage_7.pawn_structure.protected_passed_pawn.7 203.4682712624431
game_stage_7.pawn_structure.single_passed_pawn.2 -244.51214207997694
game_stage_7.pawn_structure.single_passed_pawn.3 -188.95329283154788
game_stage_7.pawn_structure.single_passed_pawn.4 -110.40108804296807
game_stage_7.pawn_structure.single_passed_pawn.5 27.72335380404066
game_stage_7.pawn_structure.single_passed_pawn.6 102.76949185928746
game_stage_7.pawn_structure.single_passed_pawn.7 -26.12441403536892
game_stage_7.pawn_structure.double_pawn.2 -272.6591289004148
game_stage_7.pawn_structure.double_pawn.3 -133.1068352533957
game_stage_7.pawn_structure.double_pawn.4 -103.61131313802981
game_stage_7.pawn_structure.double_pawn.5 -364.91795857587107
game_stage_7.pawn_structure.double_pawn.6 -755.1700898383303
game_stage_7.pawn_structure.connected_not_passed_pawn.2 -6.823368292734704
game_stage_7.pawn_structure.connected_not_passed_pawn.3 58.10050636318203
game_stage_7.pawn_structure.connected_not_passed_pawn.4 66.3077280951886
game_stage_7.pawn_structure.connected_not_passed_pawn.5 234.04650911260177
game_stage_7.pawn_structure.connected_not_passed_pawn.6 78.67119736868237
game_stage_7.pawn_structure.protected_not_passed_pawn.3 10.18468968102778
game_stage_7.pawn_structure.protected_not_passed_pawn.4 26.364252703897126
game_stage_7.pawn_structure.protected_not_passed_pawn.5 133.47837370834498
game_stage_7.pawn_structure.protected_not_passed_pawn.6 390.78590362090466
game_stage_7.pawn_structure.single_disadvantage_attack_pawn.2 -88.77746719152395
game_stage_7.pawn_structure.single_disadvantage_attack_pawn.3 -100.05936838851045
game_stage_7.pawn_structure.single_disadvantage_attack_pawn.4 -117.52404635216931
game_stage_7.pawn_structure.single_disadvantage_attack_pawn.5 -109.80658157940941
game_stage_7.pawn_structure.single_disadvantage_attack_pawn.6 -98.60235987580604
game_stage_7.pawn_structure.double_disadvantage_attack_pawn.2 -61.53494512397898
game_stage_7.pawn_structure.double_disadvantage_attack_pawn.3 -136.1538908923478
game_stage_7.pawn_structure.double_disadvantage_attack_pawn.4 -148.27716704218832
game_stage_7.pawn_structure.double_disadvantage_attack_pawn.5 -249.36627436022752
game_stage_7.pawn_structure.double_disadvantage_attack_pawn.6 -0.0
game_stage_7.pawn_structure.blocked_pawn.2 -81.69824312602235
game_stage_7.pawn_structure.blocked_pawn.3 -71.412153256898
game_stage_7.pawn_structure.blocked_pawn.4 -119.68151418664182
game_stage_7.pawn_structure.blocked_pawn.5 -223.11037614959093
game_stage_7.pawn_structure.blocked_pawn.6 -247.2579576451812
game_stage_7.pawn_structure.pawn_majority.0 -241.6380656809625
game_stage_7.pawn_structure.pawn_majority.1 -194.8524746157847
game_stage_7.pawn_structure.pawn_majority.2 -167.1951250496377
game_stage_7.pawn_structure.pawn_majority.3 -121.31495926581671
game_stage_7.pawn_structure.pawn_majority.4 -64.52783892456561
game_stage_7.pawn_structure.pawn_majority.5 98.54264544350032
game_stage_7.pawn_structure.pawn_majority.6 162.60315978356118
game_stage_7.pawn_structure.pawn_majority.7 701.844417663766
game_stage_7.pawn_structure.outside_passed_pawn.0 142.93936897166293
game_stage_7.pawn_structure.outside_passed_pawn.1 77.93503011643026
game_stage_7.pawn_structure.outside_passed_pawn.2 173.80205690820637
game_stage_7.pawn_structure.outside_passed_pawn.3 231.40404772776827
game_stage_7.pawn_structure.outside_passed_pawn.4 170.60370029271309
game_stage_7.pawn_structure.outside_passed_pawn.5 186.6512216869361
game_stage_7.pawn_structure.outside_passed_pawn.6 231.7396586356539
game_stage_7.pawn_structure.outside_passed_pawn.7 77.16826484356739
game_stage_7.pawn_structure.outside_passed_pawn.8 279.2738507062982
game_stage_7.pawn_on_same_color -45.14736962310117
game_stage_7.rook_on_open_file 147.25835273959498
game_stage_7.figure_on_secure_square 90.8657510370023
game_stage_7.queen_move -0.0
game_stage_7.king_main_protection_pawn -2.5065632677796286
game_stage_7.king_second_protection_pawn 13.131036998989241
game_stage_7.king_attack 53.38161377046827
game_stage_7.onTurn -12.102154866248314
game_stage_8.pawn_structure.unprotected_open_file_pawn -70.66101862817125
game_stage_8.pawn_structure.rook_pawn.2 -0.20792993548775376
game_stage_8.pawn_structure.rook_pawn.3 -6.314743771661229
game_stage_8.pawn_structure.rook_pawn.4 -17.4646319580919
game_stage_8.pawn_structure.rook_pawn.5 -12.720522998212394
game_stage_8.pawn_structure.rook_pawn.6 3.8505913412676884
game_stage_8.pawn_structure.rook_pawn.7 -17.340411788825968
game_stage_8.pawn_structure.connected_passed_pawn.2 -279.6512406625768
game_stage_8.pawn_structure.connected_passed_pawn.3 -149.34946005058106
game_stage_8.pawn_structure.connected_passed_pawn.4 82.31576157576015
game_stage_8.pawn_structure.connected_passed_pawn.5 339.86886576901657
game_stage_8.pawn_structure.connected_passed_pawn.6 537.3690951031848
game_stage_8.pawn_structure.connected_passed_pawn.7 348.712937374035
game_stage_8.pawn_structure.protected_passed_pawn.3 -100.27935302582414
game_stage_8.pawn_structure.protected_passed_pawn.4 19.03521307148875
game_stage_8.pawn_structure.protected_passed_pawn.5 183.6231958454743
game_stage_8.pawn_structure.protected_passed_pawn.6 555.0877432114456
game_stage_8.pawn_structure.protected_passed_pawn.7 204.02981161995106
game_stage_8.pawn_structure.single_passed_pawn.2 -256.35486211178727
game_stage_8.pawn_structure.single_passed_pawn.3 -166.45923072400652
game_stage_8.pawn_structure.single_passed_pawn.4 -73.25508315065797
game_stage_8.pawn_structure.single_passed_pawn.5 12.669047760297346
game_stage_8.pawn_structure.single_passed_pawn.6 148.88544100615553
game_stage_8.pawn_structure.single_passed_pawn.7 -6.455658580283166
game_stage_8.pawn_structure.double_pawn.2 -223.9677611283047
game_stage_8.pawn_structure.double_pawn.3 -185.63596014365405
game_stage_8.pawn_structure.double_pawn.4 -219.44064250005442
game_stage_8.pawn_structure.double_pawn.5 -348.2305740647522
game_stage_8.pawn_structure.double_pawn.6 -409.9465786081546
game_stage_8.pawn_structure.connected_not_passed_pawn.2 -13.725824955239922
game_stage_8.pawn_structure.connected_not_passed_pawn.3 80.7751690742688
game_stage_8.pawn_structure.connected_not_passed_pawn.4 118.44233532545124
game_stage_8.pawn_structure.connected_not_passed_pawn.5 202.32805974007172
game_stage_8.pawn_structure.connected_not_passed_pawn.6 437.31098461003387
game_stage_8.pawn_structure.protected_not_passed_pawn.3 70.99609301382183
game_stage_8.pawn_structure.protected_not_passed_pawn.4 84.4680916293296
game_stage_8.pawn_structure.protected_not_passed_pawn.5 138.48479188370175
game_stage_8.pawn_structure.protected_not_passed_pawn.6 341.01927714559565
game_stage_8.pawn_structure.single_disadvantage_attack_pawn.2 -58.86811933050185
game_stage_8.pawn_structure.single_disadvantage_attack_pawn.3 -50.747438229343814
game_stage_8.pawn_structure.single_disadvantage_attack_pawn.4 -83.65530896898328
game_stage_8.pawn_structure.single_disadvantage_attack_pawn.5 -84.78582572285684
game_stage_8.pawn_structure.single_disadvantage_attack_pawn.6 -51.277461261009215
game_stage_8.pawn_structure.double_disadvantage_attack_pawn.2 9.55739145769358
game_stage_8.pawn_structure.double_disadvantage_attack_pawn.3 -19.499467019437365
game_stage_8.pawn_structure.double_disadvantage_attack_pawn.4 -66.3619703610867
game_stage_8.pawn_structure.double_disadvantage_attack_pawn.5 -18.826217509176324
game_stage_8.pawn_structure.double_disadvantage_attack_pawn.6 -366.678341128905
game_stage_8.pawn_structure.blocked_pawn.2 -32.35407791324796
game_stage_8.pawn_structure.blocked_pawn.3 -0.03172497703038182
game_stage_8.pawn_structure.blocked_pawn.4 -39.251222253648265
game_stage_8.pawn_structure.blocked_pawn.5 -61.660806910643686
game_stage_8.pawn_structure.blocked_pawn.6 -140.9399696864902
game_stage_8.pawn_structure.pawn_majority.0 -133.57717377065714
game_stage_8.pawn_structure.pawn_majority.1 -4.537083006050183
game_stage_8.pawn_structure.pawn_majority.2 -30.649841291905638
game_stage_8.pawn_structure.pawn_majority.3 1.3943519201731742
game_stage_8.pawn_structure.pawn_majority.4 99.74364296657522
game_stage_8.pawn_structure.pawn_majority.5 140.6923345566872
game_stage_8.pawn_structure.pawn_majority.6 231.8966546047951
game_stage_8.pawn_structure.pawn_majority.7 99.63158631072727
game_stage_8.pawn_structure.outside_passed_pawn.0 48.41991623135134
game_stage_8.pawn_structure.outside_passed_pawn.1 147.7471247499126
game_stage_8.pawn_structure.outside_passed_pawn.2 193.084107012145
game_stage_8.pawn_structure.outside_passed_pawn.3 226.695491726661
game_stage_8.pawn_structure.outside_passed_pawn.4 301.40502037773274
game_stage_8.pawn_structure.outside_passed_pawn.5 310.62548691010807
game_stage_8.pawn_structure.outside_passed_pawn.6 201.71340317509112
game_stage_8.pawn_structure.outside_passed_pawn.7 100.48327163377807
game_stage_8.pawn_structure.outside_passed_pawn.8 -130.38159778512414
game_stage_8.pawn_on_same_color 2.3531762383773485
game_stage_8.rook_on_open_file 155.34650723664595
game_stage_8.figure_on_secure_square 109.07443685897115
game_stage_8.queen_move 773.9109165752786
game_stage_8.king_main_protection_pawn 2.3082719670013305
game_stage_8.king_second_protection_pawn 2.074730902854482
game_stage_8.king_attack 74.55398086689719
game_stage_8.onTurn -4.872707998062349
game_stage_9.pawn_structure.unprotected_open_file_pawn -67.68005352871634
game_stage_9.pawn_structure.rook_pawn.2 255.3603405514375
game_stage_9.pawn_structure.rook_pawn.3 45.557170615371184
game_stage_9.pawn_structure.rook_pawn.4 64.58612432386744
game_stage_9.pawn_structure.rook_pawn.5 108.36837809288619
game_stage_9.pawn_structure.rook_pawn.6 36.91749705127682
game_stage_9.pawn_structure.rook_pawn.7 -4.672922734038855
