/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42317:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9082401702
Omega = 1.001953125, cost = 0.6503520036649088
Omega = 1.001953125, cost = 0.6503520036649088
Omega = 1.001953125, cost = 0.6503520036649088
Omega = 1.002197265625, cost = 0.6503520036649056
Iteration = 2, cost = 0.6503520036649056, costDiff = 2.66404087678751E-8
Omega = 8.0, cost = 0.650352003690222
Omega = 4.0, cost = 0.6503520036691322
Omega = 2.0, cost = 0.650352003664908
Omega = 1.0, cost = 0.6503520036644008
Omega = 1.0, cost = 0.6503520036644008
Omega = 1.0, cost = 0.6503520036644008
Omega = 0.875, cost = 0.6503520036643897
Omega = 0.9375, cost = 0.6503520036643756
Omega = 0.9375, cost = 0.6503520036643756
Omega = 0.9375, cost = 0.6503520036643756
Omega = 0.9375, cost = 0.6503520036643756
Omega = 0.94140625, cost = 0.6503520036643726
Omega = 0.94140625, cost = 0.6503520036643726
Omega = 0.94140625, cost = 0.6503520036643726
Omega = 0.94140625, cost = 0.6503520036643726
Omega = 0.94140625, cost = 0.6503520036643726
Iteration = 3, cost = 0.6503520036643726, costDiff = 5.330180741225377E-13
Batch size = 4131339, training error = 0.6503376400075076, test error = 0.6505360457475854
Omega = 8.0, cost = 0.6547451105745983
Omega = 4.0, cost = 0.6512186040010884
Omega = 2.0, cost = 0.6505001411970618
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 1.0, cost = 0.6504097748304994
Omega = 0.99609375, cost = 0.650409774357572
Omega = 0.998046875, cost = 0.6504097742509978
Omega = 0.9970703125, cost = 0.6504097742185418
Omega = 0.99755859375, cost = 0.6504097742138759
Omega = 0.997314453125, cost = 0.6504097742107879
Iteration = 0, cost = 0.6504097742107879, costDiff = 8.926113881357889E-5
Omega = 8.0, cost = 0.6504114077700863
Omega = 4.0, cost = 0.6504100599879961
Omega = 2.0, cost = 0.6504097662611141
Omega = 1.0, cost = 0.6504097298210662
Omega = 1.0, cost = 0.6504097298210662
Omega = 1.0, cost = 0.6504097298210662
Omega = 1.0, cost = 0.6504097298210662
Omega = 1.0625, cost = 0.6504097297904412
Omega = 1.03125, cost = 0.6504097297665055
Omega = 1.03125, cost = 0.6504097297665055
Omega = 1.0390625, cost = 0.6504097297651511
Omega = 1.0390625, cost = 0.6504097297651511
Omega = 1.037109375, cost = 0.650409729764928
Omega = 1.037109375, cost = 0.650409729764928
Omega = 1.037109375, cost = 0.650409729764928
Omega = 1.037353515625, cost = 0.6504097297648284
Iteration = 1, cost = 0.6504097297648284, costDiff = 4.444595957941999E-8
Omega = 8.0, cost = 0.6504097318193948
Omega = 4.0, cost = 0.6504097301081491
Omega = 2.0, cost = 0.65040972976457
Omega = 1.0, cost = 0.6504097297218174
Omega = 1.0, cost = 0.6504097297218174
Omega = 1.0, cost = 0.6504097297218174
Omega = 1.0, cost = 0.6504097297218174
Omega = 0.9375, cost = 0.6504097297216983
Omega = 0.96875, cost = 0.6504097297215962
Omega = 0.96875, cost = 0.6504097297215962
Omega = 0.96875, cost = 0.6504097297215962
Omega = 0.96484375, cost = 0.6504097297215958
Omega = 0.96484375, cost = 0.6504097297215958
Omega = 0.96484375, cost = 0.6504097297215958
Omega = 0.96484375, cost = 0.6504097297215958
Omega = 0.964599609375, cost = 0.6504097297214794
Iteration = 2, cost = 0.6504097297214794, costDiff = 4.3348991063396625E-11
Batch size = 41313386, training error = 0.6504073971041452, test error = 0.6504434638818526
rule_of_square_single_pawn 860.5419401944476
rule_of_square_pawn_race 1629.641163632694
game_stage_0.onTurn 37.64153586892399
game_stage_1.pawn_on_same_color 239.47784190155252
game_stage_1.rook_on_open_file -0.0
game_stage_1.figure_on_secure_square -0.0
game_stage_1.queen_move -0.0
game_stage_1.king_main_protection_pawn 60.60143018849586
game_stage_1.king_second_protection_pawn 52.75386838331757
game_stage_1.king_attack -74.69288389859797
game_stage_1.onTurn 17.546932805743005
game_stage_2.pawn_on_same_color -183.3379279277616
game_stage_2.rook_on_open_file -662.1124178393865
game_stage_2.figure_on_secure_square -0.0
game_stage_2.queen_move -0.0
game_stage_2.king_main_protection_pawn -10.402312715920244
game_stage_2.king_second_protection_pawn 24.99051024493066
game_stage_2.king_attack -17.537784262870566
game_stage_2.onTurn -4.947226152489623
game_stage_3.pawn_on_same_color -207.95397850678137
game_stage_3.rook_on_open_file 265.95922859955715
game_stage_3.figure_on_secure_square -0.0
game_stage_3.queen_move -0.0
game_stage_3.king_main_protection_pawn -0.6638776291896672
game_stage_3.king_second_protection_pawn 10.727893349811032
game_stage_3.king_attack 13.709046469912582
game_stage_3.onTurn -5.92528317653937
game_stage_4.pawn_on_same_color -56.552622019891395
game_stage_4.rook_on_open_file 49.95553994183817
game_stage_4.figure_on_secure_square -0.0
game_stage_4.queen_move -0.0
game_stage_4.king_main_protection_pawn -25.464453303915754
game_stage_4.king_second_protection_pawn 3.4820824515633038
game_stage_4.king_attack 5.350061072908946
game_stage_4.onTurn -7.942724548005954
game_stage_5.pawn_on_same_color 0.10429368156662445
game_stage_5.rook_on_open_file 183.5265606775444
game_stage_5.figure_on_secure_square -0.0
game_stage_5.queen_move -0.0
game_stage_5.king_main_protection_pawn -19.096751470521717
game_stage_5.king_second_protection_pawn 15.412595928545452
game_stage_5.king_attack 5.7779317022896475
game_stage_5.onTurn -17.247956259382022
game_stage_6.pawn_on_same_color -83.43019604306232
game_stage_6.rook_on_open_file 181.0075911199299
game_stage_6.figure_on_secure_square -0.0
game_stage_6.queen_move -0.0
game_stage_6.king_main_protection_pawn -27.233027290312332
game_stage_6.king_second_protection_pawn -6.626044612831469
game_stage_6.king_attack 3.2700767930679486
game_stage_6.onTurn -11.664330678735185
game_stage_7.pawn_on_same_color -60.490330260836316
game_stage_7.rook_on_open_file 137.1422947525537
game_stage_7.figure_on_secure_square -0.0
game_stage_7.queen_move -0.0
game_stage_7.king_main_protection_pawn -4.13175483501695
game_stage_7.king_second_protection_pawn 14.794349809437687
game_stage_7.king_attack 10.811921965083478
game_stage_7.onTurn -14.356613178413706
game_stage_8.pawn_on_same_color -40.26594608721824
game_stage_8.rook_on_open_file 170.62354290562757
game_stage_8.figure_on_secure_square -0.0
game_stage_8.queen_move 443.3364142094738
game_stage_8.king_main_protection_pawn 17.374500086998626
game_stage_8.king_second_protection_pawn 26.65005550241642
game_stage_8.king_attack 9.700029253336238
game_stage_8.onTurn -1.8693417442535072
game_stage_9.pawn_on_same_color -24.951489073374784
game_stage_9.rook_on_open_file 102.12047742450864
game_stage_9.figure_on_secure_square -0.0
game_stage_9.queen_move -207.39891219164832
game_stage_9.king_main_protection_pawn 30.91945501052521
game_stage_9.king_second_protection_pawn 57.75972629422508
game_stage_9.king_attack 18.188729228163215
game_stage_9.onTurn -5.257692511297376
game_stage_10.pawn_on_same_color -82.51773421429318
game_stage_10.rook_on_open_file 134.43975427035764
game_stage_10.figure_on_secure_square -0.0
game_stage_10.queen_move 73.40545935234863
game_stage_10.king_main_protection_pawn 29.79308787331445
game_stage_10.king_second_protection_pawn 29.550691200552983
game_stage_10.king_attack 9.759938871779234
game_stage_10.onTurn -0.872158927271269
game_stage_11.pawn_on_same_color -77.61628438237099
game_stage_11.rook_on_open_file 160.50086493216648
game_stage_11.figure_on_secure_square -0.0
game_stage_11.queen_move -229.6013461359806
game_stage_11.king_main_protection_pawn 55.17306612411316
game_stage_11.king_second_protection_pawn 52.61204158905596
game_stage_11.king_attack 26.2791810653404
game_stage_11.onTurn -9.352823196916448
game_stage_12.pawn_on_same_color -58.35544566382734
game_stage_12.rook_on_open_file 124.65142461982374
game_stage_12.figure_on_secure_square -0.0
game_stage_12.queen_move -29.48624494300335
game_stage_12.king_main_protection_pawn 45.21321387362407
game_stage_12.king_second_protection_pawn 49.21630150579022
game_stage_12.king_attack 11.084908842879589
game_stage_12.onTurn 9.242031868080755
game_stage_13.pawn_on_same_color -64.66966397872991
game_stage_13.rook_on_open_file 226.64977016319418
game_stage_13.figure_on_secure_square -0.0
game_stage_13.queen_move -130.7765463010152
game_stage_13.king_main_protection_pawn 92.85262544086122
game_stage_13.king_second_protection_pawn 82.13539219758302
game_stage_13.king_attack 36.430126642103644
game_stage_13.onTurn 3.3286295338495435
game_stage_14.pawn_on_same_color -41.82145124617542
game_stage_14.rook_on_open_file 151.6741375005782
game_stage_14.figure_on_secure_square -0.0
game_stage_14.queen_move -135.8486498918157
game_stage_14.king_main_protection_pawn 66.77667031833005
game_stage_14.king_second_protection_pawn 67.76363767878046
game_stage_14.king_attack 13.049592180660754
game_stage_14.onTurn 14.13201448304536
game_stage_15.pawn_on_same_color -65.7962817112768
game_stage_15.rook_on_open_file 247.49806674514772
game_stage_15.figure_on_secure_square -0.0
game_stage_15.queen_move -51.563896969571886
game_stage_15.king_main_protection_pawn 122.43308044326939
game_stage_15.king_second_protection_pawn 94.38559520782677
game_stage_15.king_attack 36.8566837066859
game_stage_15.onTurn 0.52947931054723
game_stage_16.pawn_on_same_color -64.52133596007242
game_stage_16.rook_on_open_file 177.8912734789368
game_stage_16.figure_on_secure_square -0.0
game_stage_16.queen_move -72.93927291470798
game_stage_16.king_main_protection_pawn 89.9342794667429
game_stage_16.king_second_protection_pawn 76.01296692316983
game_stage_16.king_attack 18.172319426774337
game_stage_16.onTurn 10.813319718349092
game_stage_17.pawn_on_same_color -64.6594847080465
game_stage_17.rook_on_open_file 225.43233109137606
game_stage_17.figure_on_secure_square -0.0
game_stage_17.queen_move -68.06502166636426
game_stage_17.king_main_protection_pawn 114.40362497586145
game_stage_17.king_second_protection_pawn 76.62487452269887
game_stage_17.king_attack 37.59395552238877
game_stage_17.onTurn 0.39444572355075874
game_stage_18.pawn_on_same_color -90.14430424370184
game_stage_18.rook_on_open_file 168.14511556558372
game_stage_18.figure_on_secure_square -0.0
game_stage_18.queen_move -56.97042060676268
game_stage_18.king_main_protection_pawn 92.56543492944202
game_stage_18.king_second_protection_pawn 56.39835901527331
game_stage_18.king_attack 24.170745028492437
game_stage_18.onTurn 11.167140111700993
game_stage_19.pawn_on_same_color -45.76291708499568
game_stage_19.rook_on_open_file 136.47850396388077
game_stage_19.figure_on_secure_square -0.0
game_stage_19.queen_move -53.31210249878142
game_stage_19.king_main_protection_pawn 109.79615265417979
game_stage_19.king_second_protection_pawn 74.45188092497774
game_stage_19.king_attack 49.83075956566959
game_stage_19.onTurn 3.514977084057559
game_stage_20.pawn_on_same_color -71.09975853479021
game_stage_20.rook_on_open_file 124.65438586394204
game_stage_20.figure_on_secure_square -0.0
game_stage_20.queen_move -54.69053442906012
game_stage_20.king_main_protection_pawn 78.95065328949728
game_stage_20.king_second_protection_pawn 37.45015858170471
game_stage_20.king_attack 19.9838312628756
game_stage_20.onTurn 18.526829409885025
game_stage_21.pawn_on_same_color -33.94188265034054
game_stage_21.rook_on_open_file 129.7281358616478
game_stage_21.figure_on_secure_square -0.0
game_stage_21.queen_move -121.60320470787184
game_stage_21.king_main_protection_pawn 118.96698072843311
game_stage_21.king_second_protection_pawn 58.608201014513064
game_stage_21.king_attack 57.26287843889992
game_stage_21.onTurn 0.7080133308794586
game_stage_22.pawn_on_same_color -56.10608810086648
game_stage_22.rook_on_open_file 105.32107569454246
game_stage_22.figure_on_secure_square -0.0
game_stage_22.queen_move -44.85723461260361
game_stage_22.king_main_protection_pawn 64.57091467184297
game_stage_22.king_second_protection_pawn 19.516955463772028
game_stage_22.king_attack 14.631983070958677
game_stage_22.onTurn 28.705177792212698
game_stage_23.pawn_on_same_color 48.983712430420155
game_stage_23.rook_on_open_file 112.34886326235802
game_stage_23.figure_on_secure_square -0.0
game_stage_23.queen_move -151.97603246404842
game_stage_23.king_main_protection_pawn 117.51512791462362
game_stage_23.king_second_protection_pawn 87.09084462389372
game_stage_23.king_attack 56.81493893450889
game_stage_23.onTurn -2.419923676686249
game_stage_24.pawn_on_same_color -119.27703566001772
game_stage_24.rook_on_open_file 55.257368559423774
game_stage_24.figure_on_secure_square -0.0
game_stage_24.queen_move -24.020350993231155
game_stage_24.king_main_protection_pawn 21.33856637703509
game_stage_24.king_second_protection_pawn -0.506806650814804
game_stage_24.king_attack 7.924029198637499
game_stage_24.onTurn 38.65191045620446
table_position_0.table_position.k_a1 17.42339368833122
table_position_0.table_position.k_b1 -168.18368844677002
table_position_0.table_position.k_c1 -178.4801219082265
table_position_0.table_position.k_d1 -259.2303977840115
table_position_0.table_position.k_e1 -134.0669034391105
table_position_0.table_position.k_f1 -164.5679736687912
table_position_0.table_position.k_g1 -194.1343498414561
table_position_0.table_position.k_h1 -301.05698500685827
table_position_0.table_position.k_a2 -138.79850153737323
table_position_0.table_position.k_b2 -77.8369550038656
table_position_0.table_position.k_c2 -199.0818930948904
table_position_0.table_position.k_d2 -224.43694297352363
table_position_0.table_position.k_e2 -216.78486530246045
table_position_0.table_position.k_f2 -137.83446047233826
table_position_0.table_position.k_g2 -37.161305803021634
table_position_0.table_position.k_h2 -182.92072451171367
table_position_0.table_position.k_a3 -57.35904303169664
table_position_0.table_position.k_b3 -153.07265284323051
table_position_0.table_position.k_c3 -197.400768435552
table_position_0.table_position.k_d3 -133.3702538835577
table_position_0.table_position.k_e3 -123.5767252984284
table_position_0.table_position.k_f3 -118.46092354245664
table_position_0.table_position.k_g3 -88.1467082404864
table_position_0.table_position.k_h3 -101.75620622564097
table_position_0.table_position.k_a4 -141.42152189270394
table_position_0.table_position.k_b4 -73.20388061836336
table_position_0.table_position.k_c4 20.5529245520279
table_position_0.table_position.k_d4 29.549335859251006
table_position_0.table_position.k_e4 39.43872296344519
table_position_0.table_position.k_f4 -15.972401784320692
table_position_0.table_position.k_g4 -92.71451365346604
table_position_0.table_position.k_h4 -147.5995931259719
table_position_0.table_position.k_a5 -22.059713732504132
table_position_0.table_position.k_b5 99.43672698920885
table_position_0.table_position.k_c5 199.10447668767102
table_position_0.table_position.k_d5 192.55055259276006
table_position_0.table_position.k_e5 191.32008296719343
table_position_0.table_position.k_f5 75.06061363992103
table_position_0.table_position.k_g5 28.97882787026236
table_position_0.table_position.k_h5 -120.73813405917159
table_position_0.table_position.k_a6 39.52645409007018
table_position_0.table_position.k_b6 317.6011833437512
table_position_0.table_position.k_c6 375.7818415903587
table_position_0.table_position.k_d6 298.7981655675264
table_position_0.table_position.k_e6 156.49494133139908
table_position_0.table_position.k_f6 234.08252971426415
table_position_0.table_position.k_g6 237.3379560512609
table_position_0.table_position.k_h6 16.065607805755587
table_position_0.table_position.k_a7 -257.33356191783633
table_position_0.table_position.k_b7 522.5696142149134
table_position_0.table_position.k_c7 495.86997017627624
table_position_0.table_position.k_d7 246.60739129698294
table_position_0.table_position.k_e7 231.81156410086695
table_position_0.table_position.k_f7 318.6723633721382
table_position_0.table_position.k_g7 529.882557315624
table_position_0.table_position.k_h7 -360.3065807874563
table_position_0.table_position.k_a8 -1028.852817936666
table_position_0.table_position.k_b8 571.0067162078226
table_position_0.table_position.k_c8 426.83110510882693
table_position_0.table_position.k_d8 247.61733883187148
table_position_0.table_position.k_e8 74.2355499778377
table_position_0.table_position.k_f8 364.13574551093035
table_position_0.table_position.k_g8 522.8204908338397
table_position_0.table_position.k_h8 -1273.2426744471254
table_position_0.table_position.q_a1 -460.85082302569384
table_position_0.table_position.q_b1 -191.59279672530712
table_position_0.table_position.q_c1 478.804566274909
table_position_0.table_position.q_d1 -1503.6411859911852
table_position_0.table_position.q_e1 1527.0788075720639
table_position_0.table_position.q_f1 -575.6397309910942
table_position_0.table_position.q_g1 -786.7086427659773
table_position_0.table_position.q_h1 -1278.1701323702448
table_position_0.table_position.q_a2 -191.0546597009693
table_position_0.table_position.q_b2 -313.25356144819904
table_position_0.table_position.q_c2 975.7583284770312
table_position_0.table_position.q_d2 1056.3963260371331
table_position_0.table_position.q_e2 130.7564416285528
table_position_0.table_position.q_f2 839.9118512619289
table_position_0.table_position.q_g2 286.84539934722915
table_position_0.table_position.q_h2 -712.7422318430499
table_position_0.table_position.q_a3 1005.9096972872935
table_position_0.table_position.q_b3 677.7084980769225
table_position_0.table_position.q_c3 165.05682953715922
table_position_0.table_position.q_d3 278.9448763094561
table_position_0.table_position.q_e3 626.7970379146959
table_position_0.table_position.q_f3 -1119.1769015132584
table_position_0.table_position.q_g3 788.0496689527557
table_position_0.table_position.q_h3 -1682.91898253701
table_position_0.table_position.q_a4 -211.7966766682941
table_position_0.table_position.q_b4 914.4006590626208
table_position_0.table_position.q_c4 -118.05279622424787
table_position_0.table_position.q_d4 -992.4921232111241
table_position_0.table_position.q_e4 57.446236671991436
table_position_0.table_position.q_f4 707.6469177492552
table_position_0.table_position.q_g4 -2092.737402518414
table_position_0.table_position.q_h4 904.3036099188768
table_position_0.table_position.q_a5 1401.5661686402093
table_position_0.table_position.q_b5 608.2241557997786
table_position_0.table_position.q_c5 -510.8043535763285
table_position_0.table_position.q_d5 -1020.589912464189
table_position_0.table_position.q_e5 -645.2788051777568
table_position_0.table_position.q_f5 -1111.3475062205705
table_position_0.table_position.q_g5 -303.41839393875307
table_position_0.table_position.q_h5 -1698.7712887941686
table_position_0.table_position.q_a6 1766.5769308841975
table_position_0.table_position.q_b6 887.3829263959041
table_position_0.table_position.q_c6 339.5989384111549
table_position_0.table_position.q_d6 -525.5135810830556
table_position_0.table_position.q_e6 -1366.8792107534732
table_position_0.table_position.q_f6 1185.3849071084571
table_position_0.table_position.q_g6 -1389.6626618601204
table_position_0.table_position.q_h6 -1745.5004433633271
table_position_0.table_position.q_a7 111.52134311151598
table_position_0.table_position.q_b7 6.817795838110937
table_position_0.table_position.q_c7 -493.60211594590584
table_position_0.table_position.q_d7 -693.7322332293633
table_position_0.table_position.q_e7 -190.1587451607973
table_position_0.table_position.q_f7 -352.4391047654617
table_position_0.table_position.q_g7 -66.11619501313062
table_position_0.table_position.q_h7 -1654.697492769457
table_position_0.table_position.q_a8 -1941.0941896987727
table_position_0.table_position.q_b8 -26.778980521471368
table_position_0.table_position.q_c8 -799.9800374174387
table_position_0.table_position.q_d8 -943.2978574505133
table_position_0.table_position.q_e8 -1011.9259574737252
table_position_0.table_position.q_f8 -730.9050584327097
table_position_0.table_position.q_g8 -710.1465184938342
table_position_0.table_position.q_h8 -643.7930291471808
table_position_0.table_position.r_a1 -56.66353053163656
table_position_0.table_position.r_b1 -182.2812645905938
table_position_0.table_position.r_c1 -228.7916080371912
table_position_0.table_position.r_d1 -113.97866143021912
table_position_0.table_position.r_e1 -112.29668079294353
table_position_0.table_position.r_f1 -222.25473747664134
table_position_0.table_position.r_g1 -180.5099825275905
table_position_0.table_position.r_h1 -117.06225420879194
table_position_0.table_position.r_a2 256.7605339193896
table_position_0.table_position.r_b2 118.44162515226547
table_position_0.table_position.r_c2 -103.95858185010661
table_position_0.table_position.r_d2 -100.96153655886567
table_position_0.table_position.r_e2 22.564980437057553
table_position_0.table_position.r_f2 29.03931692147628
table_position_0.table_position.r_g2 7.013127796997682
table_position_0.table_position.r_h2 110.98713365673474
table_position_0.table_position.r_a3 497.1283377195896
table_position_0.table_position.r_b3 326.05626210891313
table_position_0.table_position.r_c3 27.315803607613592
table_position_0.table_position.r_d3 -21.342029104927768
table_position_0.table_position.r_e3 30.194623263225562
table_position_0.table_position.r_f3 86.0999676488568
table_position_0.table_position.r_g3 194.2032703797647
table_position_0.table_position.r_h3 333.27789128004383
table_position_0.table_position.r_a4 499.62435653493765
table_position_0.table_position.r_b4 374.74750959240635
table_position_0.table_position.r_c4 244.73710726485098
table_position_0.table_position.r_d4 31.92082369630648
table_position_0.table_position.r_e4 107.24701830421054
table_position_0.table_position.r_f4 181.75618496568754
table_position_0.table_position.r_g4 337.596513958495
table_position_0.table_position.r_h4 317.2443391817739
table_position_0.table_position.r_a5 504.86119673238875
table_position_0.table_position.r_b5 438.243892691833
table_position_0.table_position.r_c5 278.2850458891162
table_position_0.table_position.r_d5 50.850680854811735
table_position_0.table_position.r_e5 157.3493956944593
table_position_0.table_position.r_f5 273.8080196097525
table_position_0.table_position.r_g5 302.3150545224273
table_position_0.table_position.r_h5 228.10291974161368
table_position_0.table_position.r_a6 348.38340636602754
table_position_0.table_position.r_b6 225.86357452829557
table_position_0.table_position.r_c6 197.11391695531773
table_position_0.table_position.r_d6 -32.8193489977298
table_position_0.table_position.r_e6 -119.65262754440064
table_position_0.table_position.r_f6 102.61769696857603
table_position_0.table_position.r_g6 -74.7731432732172
table_position_0.table_position.r_h6 57.2644527793312
table_position_0.table_position.r_a7 44.62251201670667
table_position_0.table_position.r_b7 42.85900025088521
table_position_0.table_position.r_c7 30.12061778323132
table_position_0.table_position.r_d7 -222.03375653803354
table_position_0.table_position.r_e7 -115.81212281714
table_position_0.table_position.r_f7 -49.09388601463956
table_position_0.table_position.r_g7 -172.16009827461784
table_position_0.table_position.r_h7 -167.7797006380592
table_position_0.table_position.r_a8 -157.24553127626396
table_position_0.table_position.r_b8 -66.79259437848002
table_position_0.table_position.r_c8 16.195867614978628
table_position_0.table_position.r_d8 -83.83416917402413
table_position_0.table_position.r_e8 261.3176582867514
table_position_0.table_position.r_f8 337.65373884393966
table_position_0.table_position.r_g8 80.8971303033702
table_position_0.table_position.r_h8 -9.763903687577095
table_position_0.table_position.b_a1 -230.80918730081672
table_position_0.table_position.b_b1 -294.0313579985216
table_position_0.table_position.b_c1 -356.11696019808664
table_position_0.table_position.b_d1 -295.1697290217459
table_position_0.table_position.b_e1 -384.4215315180995
table_position_0.table_position.b_f1 -479.8397732370022
table_position_0.table_position.b_g1 -443.7489062112745
table_position_0.table_position.b_h1 -262.0483509818779
table_position_0.table_position.b_a2 -278.3506713145763
table_position_0.table_position.b_b2 -189.9351409069798
table_position_0.table_position.b_c2 -179.29191581377307
table_position_0.table_position.b_d2 -288.27843690861016
table_position_0.table_position.b_e2 -282.57183088363587
table_position_0.table_position.b_f2 -389.53724548096693
table_position_0.table_position.b_g2 -385.6224027602253
table_position_0.table_position.b_h2 -391.77012036130225
table_position_0.table_position.b_a3 -289.24597093611544
table_position_0.table_position.b_b3 -254.79144110828375
table_position_0.table_position.b_c3 -260.8850588760549
table_position_0.table_position.b_d3 -192.95270441357835
table_position_0.table_position.b_e3 -209.6045542163499
table_position_0.table_position.b_f3 -309.73871108369156
table_position_0.table_position.b_g3 -274.5310147618178
table_position_0.table_position.b_h3 -292.8947781727438
table_position_0.table_position.b_a4 -194.9189122619919
table_position_0.table_position.b_b4 -200.28309621850732
table_position_0.table_position.b_c4 -225.15985087210055
table_position_0.table_position.b_d4 -263.63626326357894
table_position_0.table_position.b_e4 -232.88475805060818
table_position_0.table_position.b_f4 -148.82321961776597
table_position_0.table_position.b_g4 -208.78800018181937
table_position_0.table_position.b_h4 -349.1572828713252
table_position_0.table_position.b_a5 -221.5333985830481
table_position_0.table_position.b_b5 -193.41414273887008
table_position_0.table_position.b_c5 -215.8106141455086
table_position_0.table_position.b_d5 -369.2812068019031
table_position_0.table_position.b_e5 -268.04268763709405
table_position_0.table_position.b_f5 -305.41847983841666
table_position_0.table_position.b_g5 -109.07881470769128
table_position_0.table_position.b_h5 -296.693745755029
table_position_0.table_position.b_a6 -242.7798637277086
table_position_0.table_position.b_b6 -164.7724893107494
table_position_0.table_position.b_c6 -196.82140152900132
table_position_0.table_position.b_d6 -238.1009507870014
table_position_0.table_position.b_e6 -207.75412668301482
table_position_0.table_position.b_f6 -361.26286830944684
table_position_0.table_position.b_g6 -221.31280828628854
table_position_0.table_position.b_h6 -330.9000728915504
table_position_0.table_position.b_a7 -209.8874717614061
table_position_0.table_position.b_b7 -93.7237381815889
table_position_0.table_position.b_c7 -100.50854747883953
table_position_0.table_position.b_d7 -109.80599354246668
