/usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -Xmx24G -javaagent:/opt/idea-IC-182.4129.33/lib/idea_rt.jar=42139:/opt/idea-IC-182.4129.33/bin -Dfile.encoding=UTF-8 -classpath /home/petr/workspace/bishop/bookBuilder/bin:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/charsets.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/cldrdata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/dnsns.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/icedtea-sound.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/jaccess.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/localedata.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/nashorn.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunec.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunjce_provider.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/sunpkcs11.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/ext/zipfs.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jce.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/jsse.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/management-agent.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/resources.jar:/usr/lib/jvm/java-1.8.0-openjdk-amd64/jre/lib/rt.jar:/home/petr/workspace/bishop/bishop/bin:/home/petr/workspace/bishop/bisGui/bin:/home/petr/workspace/bishop/utils/bin:/opt/idea-IC-182.4129.33/lib/junit-4.12.jar:/home/petr/workspace/bishop/bisGuiSwing/bin:/home/petr/workspace/bishop/libs/svgSalamander.jar bishop.evaluationStatistics.Calculator /home/petr/KingBase/coeffs.tbl /home/petr/KingBase/KingBase2016-01-A00-A39.pgn /home/petr/KingBase/KingBase2016-01-C60-C99.pgn /home/petr/KingBase/KingBase2016-01-A40-A79.pgn /home/petr/KingBase/KingBase2016-01-D00-D29.pgn /home/petr/KingBase/KingBase2016-01-A80-A99.pgn /home/petr/KingBase/KingBase2016-01-D30-D69.pgn /home/petr/KingBase/KingBase2016-01-B00-B19.pgn /home/petr/KingBase/KingBase2016-01-D70-D99.pgn /home/petr/KingBase/KingBase2016-01-B20-B49.pgn /home/petr/KingBase/KingBase2016-01-E00-E19.pgn /home/petr/KingBase/KingBase2016-01-B50-B99.pgn /home/petr/KingBase/KingBase2016-01-E20-E59.pgn /home/petr/KingBase/KingBase2016-01-C00-C19.pgn /home/petr/KingBase/KingBase2016-01-E60-E99.pgn /home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Processing
/home/petr/KingBase/KingBase2016-01-A00-A39.pgn
/home/petr/KingBase/KingBase2016-01-C60-C99.pgn
/home/petr/KingBase/KingBase2016-01-A40-A79.pgn
/home/petr/KingBase/KingBase2016-01-D00-D29.pgn
/home/petr/KingBase/KingBase2016-01-A80-A99.pgn
/home/petr/KingBase/KingBase2016-01-D30-D69.pgn
/home/petr/KingBase/KingBase2016-01-B00-B19.pgn
/home/petr/KingBase/KingBase2016-01-D70-D99.pgn
/home/petr/KingBase/KingBase2016-01-B20-B49.pgn
/home/petr/KingBase/KingBase2016-01-E00-E19.pgn
/home/petr/KingBase/KingBase2016-01-B50-B99.pgn
/home/petr/KingBase/KingBase2016-01-E20-E59.pgn
/home/petr/KingBase/KingBase2016-01-C00-C19.pgn
/home/petr/KingBase/KingBase2016-01-E60-E99.pgn
/home/petr/KingBase/KingBase2016-01-C20-C59.pgn
Calculating
Sample count = 59019123, memory consumption: 9006552685
Omega = 1.01171875, cost = 0.6499252826666116
Omega = 1.013671875, cost = 0.6499252826658284
Omega = 1.0126953125, cost = 0.6499252826638923
Omega = 1.0126953125, cost = 0.6499252826638923
Omega = 1.0126953125, cost = 0.6499252826638923
Iteration = 1, cost = 0.6499252826638923, costDiff = 2.506066426821718E-6
Omega = 8.0, cost = 0.649925323592405
Omega = 4.0, cost = 0.6499252895472433
Omega = 2.0, cost = 0.6499252826393765
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.0, cost = 0.6499252817760239
Omega = 1.00390625, cost = 0.6499252817760179
Omega = 1.001953125, cost = 0.6499252817760018
Omega = 1.0029296875, cost = 0.649925281775985
Omega = 1.0029296875, cost = 0.649925281775985
Omega = 1.0029296875, cost = 0.649925281775985
Iteration = 2, cost = 0.649925281775985, costDiff = 8.879073032375118E-10
Batch size = 4131339, training error = 0.6499109640892453, test error = 0.6502181975951148
Omega = 8.0, cost = 0.654752671568468
Omega = 4.0, cost = 0.6509084580231561
Omega = 2.0, cost = 0.6501307519453621
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 1.0, cost = 0.6500330021622073
Omega = 0.9921875, cost = 0.6500330016354531
Omega = 0.99609375, cost = 0.6500330004222954
Omega = 0.99609375, cost = 0.6500330004222954
Omega = 0.99609375, cost = 0.6500330004222954
Omega = 0.99560546875, cost = 0.6500330004123861
Omega = 0.995849609375, cost = 0.6500330004116829
Iteration = 0, cost = 0.6500330004116829, costDiff = 9.57391432507837E-5
Omega = 8.0, cost = 0.6500346035813356
Omega = 4.0, cost = 0.6500332725239991
Omega = 2.0, cost = 0.6500329983109494
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.0, cost = 0.6500329640584857
Omega = 1.015625, cost = 0.6500329640548278
Omega = 1.0078125, cost = 0.65003296405443
Omega = 1.01171875, cost = 0.6500329640541768
Omega = 1.009765625, cost = 0.6500329640539713
Omega = 1.009765625, cost = 0.6500329640539713
Omega = 1.01025390625, cost = 0.6500329640537932
Omega = 1.01025390625, cost = 0.6500329640537932
Iteration = 1, cost = 0.6500329640537932, costDiff = 3.6357889698912516E-8
Omega = 8.0, cost = 0.6500329642755666
Omega = 4.0, cost = 0.6500329640909521
Omega = 2.0, cost = 0.6500329640541735
Omega = 1.0, cost = 0.6500329640495335
Omega = 1.0, cost = 0.6500329640495335
Omega = 1.0, cost = 0.6500329640495335
Omega = 1.0, cost = 0.6500329640495335
Omega = 0.9375, cost = 0.6500329640494953
Omega = 0.9375, cost = 0.6500329640494953
Omega = 0.9375, cost = 0.6500329640494953
Omega = 0.9453125, cost = 0.6500329640494614
Omega = 0.9453125, cost = 0.6500329640494614
Omega = 0.9453125, cost = 0.6500329640494614
Omega = 0.9453125, cost = 0.6500329640494614
Omega = 0.94482421875, cost = 0.6500329640492873
Omega = 0.94482421875, cost = 0.6500329640492873
Iteration = 2, cost = 0.6500329640492873, costDiff = 4.505840145441198E-12
Batch size = 41313386, training error = 0.6500306107230346, test error = 0.6501216738325059
rule_of_square_single_pawn 865.8432277160879
rule_of_square_pawn_race 1631.1938288469728
game_stage_0.onTurn 32.66895216813988
game_stage_1.pawn_on_same_color 227.72871738888662
game_stage_1.rook_on_open_file -0.0
game_stage_1.figure_on_secure_square 311.54260121950404
game_stage_1.queen_move -0.0
game_stage_1.king_main_protection_pawn 76.93917864945854
game_stage_1.king_second_protection_pawn 65.36995770414619
game_stage_1.king_attack 258.7802845186898
game_stage_1.onTurn 27.928503978843196
game_stage_2.pawn_on_same_color -183.79503910278095
game_stage_2.rook_on_open_file -405.6359894581793
game_stage_2.figure_on_secure_square 4.166009003608432
game_stage_2.queen_move -0.0
game_stage_2.king_main_protection_pawn -13.254865172796872
game_stage_2.king_second_protection_pawn 26.18689604064122
game_stage_2.king_attack 46.39303954236823
game_stage_2.onTurn -5.102515987252723
game_stage_3.pawn_on_same_color -217.96528553448678
game_stage_3.rook_on_open_file 251.89544004278756
game_stage_3.figure_on_secure_square 223.31478971609695
game_stage_3.queen_move -0.0
game_stage_3.king_main_protection_pawn -0.5410290977185765
game_stage_3.king_second_protection_pawn 17.260840598610073
game_stage_3.king_attack 111.33016439810136
game_stage_3.onTurn -5.329240657683599
game_stage_4.pawn_on_same_color -57.12663849226766
game_stage_4.rook_on_open_file 43.11551568216886
game_stage_4.figure_on_secure_square 102.2577463123162
game_stage_4.queen_move -0.0
game_stage_4.king_main_protection_pawn -25.166365717058692
game_stage_4.king_second_protection_pawn 5.282171199381855
game_stage_4.king_attack 43.30188566703445
game_stage_4.onTurn -5.629987124930193
game_stage_5.pawn_on_same_color -1.9805588496640427
game_stage_5.rook_on_open_file 180.4990083218131
game_stage_5.figure_on_secure_square 128.59915170509007
game_stage_5.queen_move -0.0
game_stage_5.king_main_protection_pawn -19.84032974666289
game_stage_5.king_second_protection_pawn 14.907129980882624
game_stage_5.king_attack 70.10604257672023
game_stage_5.onTurn -12.679907701632132
game_stage_6.pawn_on_same_color -85.94224222385185
game_stage_6.rook_on_open_file 164.99068522159445
game_stage_6.figure_on_secure_square 120.93141822522682
game_stage_6.queen_move -0.0
game_stage_6.king_main_protection_pawn -29.740320282676734
game_stage_6.king_second_protection_pawn -6.1019478652860455
game_stage_6.king_attack 45.35178397934109
game_stage_6.onTurn -9.976580401857925
game_stage_7.pawn_on_same_color -62.79910855346288
game_stage_7.rook_on_open_file 137.37592222533883
game_stage_7.figure_on_secure_square 67.60480410145487
game_stage_7.queen_move -0.0
game_stage_7.king_main_protection_pawn -3.741499404256945
game_stage_7.king_second_protection_pawn 10.422069997019076
game_stage_7.king_attack 55.808451498656396
game_stage_7.onTurn -7.190094555925841
game_stage_8.pawn_on_same_color -40.45770474866628
game_stage_8.rook_on_open_file 161.2884491985235
game_stage_8.figure_on_secure_square 108.76969253250496
game_stage_8.queen_move 558.9253246024273
game_stage_8.king_main_protection_pawn 17.499775380371165
game_stage_8.king_second_protection_pawn 25.85369450235061
game_stage_8.king_attack 69.65213038430394
game_stage_8.onTurn -0.2978369258969113
game_stage_9.pawn_on_same_color -27.14032657202011
game_stage_9.rook_on_open_file 104.86394827230082
game_stage_9.figure_on_secure_square 126.01992711689726
game_stage_9.queen_move -213.48718284849517
game_stage_9.king_main_protection_pawn 32.29270148721704
game_stage_9.king_second_protection_pawn 57.50198937104825
game_stage_9.king_attack 86.55595833838262
game_stage_9.onTurn -0.8737630505082087
game_stage_10.pawn_on_same_color -82.85878024322295
game_stage_10.rook_on_open_file 120.96571076675026
game_stage_10.figure_on_secure_square 120.48954337475926
game_stage_10.queen_move 82.56377049793623
game_stage_10.king_main_protection_pawn 30.279124472178985
game_stage_10.king_second_protection_pawn 28.416443580985796
game_stage_10.king_attack 54.53251782828812
game_stage_10.onTurn 3.207625995793702
game_stage_11.pawn_on_same_color -77.68063080859596
game_stage_11.rook_on_open_file 151.8831183830912
game_stage_11.figure_on_secure_square 20.801447507310378
game_stage_11.queen_move -213.44088485797897
game_stage_11.king_main_protection_pawn 61.17650598083515
game_stage_11.king_second_protection_pawn 59.503674793372944
game_stage_11.king_attack 120.36153774629251
game_stage_11.onTurn -1.1499680934725118
game_stage_12.pawn_on_same_color -58.24439291423249
game_stage_12.rook_on_open_file 116.98342362670736
game_stage_12.figure_on_secure_square 130.8239679228358
game_stage_12.queen_move -20.337348033199227
game_stage_12.king_main_protection_pawn 44.669406576800256
game_stage_12.king_second_protection_pawn 49.143273048999625
game_stage_12.king_attack 74.52471792045344
game_stage_12.onTurn 11.282526619209882
game_stage_13.pawn_on_same_color -65.90558742884907
game_stage_13.rook_on_open_file 217.38087433865303
game_stage_13.figure_on_secure_square 57.89682455459293
game_stage_13.queen_move -101.17418772601026
game_stage_13.king_main_protection_pawn 102.25050077041621
game_stage_13.king_second_protection_pawn 81.633359203324
game_stage_13.king_attack 136.5937206997804
game_stage_13.onTurn 5.86452237155304
game_stage_14.pawn_on_same_color -41.686087902885006
game_stage_14.rook_on_open_file 144.88248720119242
game_stage_14.figure_on_secure_square 135.41428926415924
game_stage_14.queen_move -124.21062124087833
game_stage_14.king_main_protection_pawn 65.5556168688512
game_stage_14.king_second_protection_pawn 66.60122395949011
game_stage_14.king_attack 89.96206460924078
game_stage_14.onTurn 17.39696705598006
game_stage_15.pawn_on_same_color -71.99604447745374
game_stage_15.rook_on_open_file 254.82438790826671
game_stage_15.figure_on_secure_square 83.20956609910787
game_stage_15.queen_move -34.17728768289425
game_stage_15.king_main_protection_pawn 124.92004471345216
game_stage_15.king_second_protection_pawn 96.40989326863107
game_stage_15.king_attack 119.23414320870724
game_stage_15.onTurn 7.9417733148105425
game_stage_16.pawn_on_same_color -64.86149005270876
game_stage_16.rook_on_open_file 164.36658997445517
game_stage_16.figure_on_secure_square 165.56041159511759
game_stage_16.queen_move -67.21682653066638
game_stage_16.king_main_protection_pawn 87.95189788674485
game_stage_16.king_second_protection_pawn 74.01803735172086
game_stage_16.king_attack 100.94353748800903
game_stage_16.onTurn 13.612712792971651
game_stage_17.pawn_on_same_color -68.79700004953419
game_stage_17.rook_on_open_file 233.01240679394252
game_stage_17.figure_on_secure_square 116.66552811006183
game_stage_17.queen_move -77.82682844378928
game_stage_17.king_main_protection_pawn 115.07521452246866
game_stage_17.king_second_protection_pawn 70.61272114189644
game_stage_17.king_attack 119.79059106808151
game_stage_17.onTurn 8.473467174522286
game_stage_18.pawn_on_same_color -90.44968794610361
game_stage_18.rook_on_open_file 160.15521384198783
game_stage_18.figure_on_secure_square 169.7556337362589
game_stage_18.queen_move -49.69900884625804
game_stage_18.king_main_protection_pawn 90.23410656711948
game_stage_18.king_second_protection_pawn 53.612695948616505
game_stage_18.king_attack 108.93260222470462
game_stage_18.onTurn 13.558324674041023
game_stage_19.pawn_on_same_color -49.48895206366547
game_stage_19.rook_on_open_file 131.1699961868304
game_stage_19.figure_on_secure_square 20.13515548516993
game_stage_19.queen_move -51.23506809066827
game_stage_19.king_main_protection_pawn 121.91722559160372
game_stage_19.king_second_protection_pawn 71.69087969907063
game_stage_19.king_attack 137.06412466860635
game_stage_19.onTurn 15.549167043677876
game_stage_20.pawn_on_same_color -71.03084124683272
game_stage_20.rook_on_open_file 116.56462035603215
game_stage_20.figure_on_secure_square 154.5715804850921
game_stage_20.queen_move -53.07537112315553
game_stage_20.king_main_protection_pawn 78.56684507105277
game_stage_20.king_second_protection_pawn 35.1230173810319
game_stage_20.king_attack 119.4324924676121
game_stage_20.onTurn 19.941142927454976
game_stage_21.pawn_on_same_color -43.50291275792481
game_stage_21.rook_on_open_file 103.17562610208667
game_stage_21.figure_on_secure_square 55.2498476299171
game_stage_21.queen_move -127.02190011788356
game_stage_21.king_main_protection_pawn 133.50964635267127
game_stage_21.king_second_protection_pawn 74.89605083437316
game_stage_21.king_attack 144.92462428936997
game_stage_21.onTurn 16.8155237689473
game_stage_22.pawn_on_same_color -56.17818324170896
game_stage_22.rook_on_open_file 98.9441947783307
game_stage_22.figure_on_secure_square 141.27975145923244
game_stage_22.queen_move -44.10309881170357
game_stage_22.king_main_protection_pawn 63.740380648567196
game_stage_22.king_second_protection_pawn 18.298908756754955
game_stage_22.king_attack 132.17297311343333
game_stage_22.onTurn 30.617444411382674
game_stage_23.pawn_on_same_color 41.34411374830652
game_stage_23.rook_on_open_file 93.00401968222384
game_stage_23.figure_on_secure_square 122.4768826328905
game_stage_23.queen_move -161.8976873993337
game_stage_23.king_main_protection_pawn 128.20925954724999
game_stage_23.king_second_protection_pawn 96.68007434046525
game_stage_23.king_attack 196.5072248553798
game_stage_23.onTurn 11.570149241842273
game_stage_24.pawn_on_same_color -111.55821059053434
game_stage_24.rook_on_open_file 51.574842802838674
game_stage_24.figure_on_secure_square 90.89433722481762
game_stage_24.queen_move -24.223415063407533
game_stage_24.king_main_protection_pawn 22.518453479168812
game_stage_24.king_second_protection_pawn 0.802388086376605
game_stage_24.king_attack 102.64335245796678
game_stage_24.onTurn 39.295659973652704
table_position_0.table_position.k_a1 -54.3701578464539
table_position_0.table_position.k_b1 -195.23252693554764
table_position_0.table_position.k_c1 -203.22900523576106
table_position_0.table_position.k_d1 -275.0647155093715
table_position_0.table_position.k_e1 -146.90019984695266
table_position_0.table_position.k_f1 -176.59646902489493
table_position_0.table_position.k_g1 -215.3777117600708
table_position_0.table_position.k_h1 -321.29421827435044
table_position_0.table_position.k_a2 -178.2712114153078
table_position_0.table_position.k_b2 -85.29037889827735
table_position_0.table_position.k_c2 -214.5791884396696
table_position_0.table_position.k_d2 -233.73405836326845
table_position_0.table_position.k_e2 -224.51277851981527
table_position_0.table_position.k_f2 -144.15058623034537
table_position_0.table_position.k_g2 -40.47070155316869
table_position_0.table_position.k_h2 -190.87781609944247
table_position_0.table_position.k_a3 -86.74868076704885
table_position_0.table_position.k_b3 -147.71965202092863
table_position_0.table_position.k_c3 -190.0627061668466
table_position_0.table_position.k_d3 -120.9627233597
table_position_0.table_position.k_e3 -114.44616777557023
table_position_0.table_position.k_f3 -104.29852923026534
table_position_0.table_position.k_g3 -76.04123006183382
table_position_0.table_position.k_h3 -107.0804096966177
table_position_0.table_position.k_a4 -139.32226312679038
table_position_0.table_position.k_b4 -69.34683800575738
table_position_0.table_position.k_c4 40.12833834386828
table_position_0.table_position.k_d4 51.65944528330931
table_position_0.table_position.k_e4 73.42161052668929
table_position_0.table_position.k_f4 8.060471650935103
table_position_0.table_position.k_g4 -72.67645085589244
table_position_0.table_position.k_h4 -151.1924999146202
table_position_0.table_position.k_a5 -16.16935410694333
table_position_0.table_position.k_b5 107.8404071223947
table_position_0.table_position.k_c5 230.77893959874964
table_position_0.table_position.k_d5 218.85819338640718
table_position_0.table_position.k_e5 214.0340216114012
table_position_0.table_position.k_f5 92.8323264083095
table_position_0.table_position.k_g5 43.77398340558252
table_position_0.table_position.k_h5 -113.69272811684867
table_position_0.table_position.k_a6 17.34782774503779
table_position_0.table_position.k_b6 345.8642249524269
table_position_0.table_position.k_c6 409.04155827172883
table_position_0.table_position.k_d6 313.51862213476187
table_position_0.table_position.k_e6 173.7182471632301
table_position_0.table_position.k_f6 255.36463576431848
table_position_0.table_position.k_g6 253.1557228948975
table_position_0.table_position.k_h6 15.917605359301
table_position_0.table_position.k_a7 -277.88670375108796
table_position_0.table_position.k_b7 530.3134977863733
table_position_0.table_position.k_c7 518.761105091687
table_position_0.table_position.k_d7 237.86839679108064
table_position_0.table_position.k_e7 235.5416657388477
table_position_0.table_position.k_f7 357.04500797097927
table_position_0.table_position.k_g7 548.2683123371795
table_position_0.table_position.k_h7 -366.00976556634424
table_position_0.table_position.k_a8 -1107.2239263496106
table_position_0.table_position.k_b8 634.3095612943354
table_position_0.table_position.k_c8 437.7899743581099
table_position_0.table_position.k_d8 176.44738566827033
table_position_0.table_position.k_e8 40.68040486075188
table_position_0.table_position.k_f8 355.94551737766636
table_position_0.table_position.k_g8 582.9525387688494
table_position_0.table_position.k_h8 -1360.4071968496332
table_position_0.table_position.q_a1 14.513860506962143
table_position_0.table_position.q_b1 -493.30847855815654
table_position_0.table_position.q_c1 467.3549681130647
table_position_0.table_position.q_d1 -574.1843065756531
table_position_0.table_position.q_e1 1233.504560933836
table_position_0.table_position.q_f1 -210.8915528792656
table_position_0.table_position.q_g1 -1095.8738594738566
table_position_0.table_position.q_h1 -1637.9458592923909
table_position_0.table_position.q_a2 -294.06930646799094
table_position_0.table_position.q_b2 -10.808177386792597
table_position_0.table_position.q_c2 976.4146507950162
table_position_0.table_position.q_d2 698.9512733275343
table_position_0.table_position.q_e2 152.17836864409526
table_position_0.table_position.q_f2 528.0724300788554
table_position_0.table_position.q_g2 211.01100200876823
table_position_0.table_position.q_h2 -1403.118762391206
table_position_0.table_position.q_a3 1015.2090289887625
table_position_0.table_position.q_b3 1067.447017055615
table_position_0.table_position.q_c3 271.59645757430076
table_position_0.table_position.q_d3 95.25699990233718
table_position_0.table_position.q_e3 587.2860167081316
table_position_0.table_position.q_f3 -759.6145188196072
table_position_0.table_position.q_g3 481.8086713545918
table_position_0.table_position.q_h3 -1833.822773294451
table_position_0.table_position.q_a4 117.28913152796896
table_position_0.table_position.q_b4 576.3825200395765
table_position_0.table_position.q_c4 177.4513916535928
table_position_0.table_position.q_d4 -1174.6953751801573
table_position_0.table_position.q_e4 -275.1219112013973
table_position_0.table_position.q_f4 805.2509066118505
table_position_0.table_position.q_g4 -2390.2308667081275
table_position_0.table_position.q_h4 763.6789429212464
table_position_0.table_position.q_a5 1687.2415923303547
table_position_0.table_position.q_b5 1040.3490515450774
table_position_0.table_position.q_c5 -484.16371818660366
table_position_0.table_position.q_d5 -869.0030546432408
table_position_0.table_position.q_e5 -543.4311646382356
table_position_0.table_position.q_f5 -849.738403897906
table_position_0.table_position.q_g5 -51.11262661391202
table_position_0.table_position.q_h5 -1887.160308498953
table_position_0.table_position.q_a6 1419.6616650564843
table_position_0.table_position.q_b6 872.0608055066004
table_position_0.table_position.q_c6 284.3987395712386
table_position_0.table_position.q_d6 -191.52861126553526
table_position_0.table_position.q_e6 -1539.6791518545645
table_position_0.table_position.q_f6 1641.1118075766306
table_position_0.table_position.q_g6 -815.8658743119486
table_position_0.table_position.q_h6 -2034.8542468788426
table_position_0.table_position.q_a7 469.8715079998445
table_position_0.table_position.q_b7 520.0179583819449
table_position_0.table_position.q_c7 -218.44056253326542
table_position_0.table_position.q_d7 -713.2090370253601
table_position_0.table_position.q_e7 -380.29616246936837
table_position_0.table_position.q_f7 -719.727925941552
table_position_0.table_position.q_g7 216.58265531884444
table_position_0.table_position.q_h7 -1651.1585623491421
table_position_0.table_position.q_a8 -2214.797827348106
table_position_0.table_position.q_b8 -294.07388466867906
table_position_0.table_position.q_c8 -926.9185913195876
table_position_0.table_position.q_d8 -778.5147838305593
table_position_0.table_position.q_e8 -964.0616788807562
table_position_0.table_position.q_f8 -792.4939389930827
table_position_0.table_position.q_g8 -805.2385893788626
table_position_0.table_position.q_h8 -706.2130064647592
table_position_0.table_position.r_a1 19.978538741909627
table_position_0.table_position.r_b1 -90.0839589528215
table_position_0.table_position.r_c1 -156.2245617980741
table_position_0.table_position.r_d1 -24.20853859904337
table_position_0.table_position.r_e1 -24.097916028257895
table_position_0.table_position.r_f1 -153.506447794323
table_position_0.table_position.r_g1 -102.9637267633556
table_position_0.table_position.r_h1 -38.66578906314835
table_position_0.table_position.r_a2 323.78963361408955
table_position_0.table_position.r_b2 181.81123338657082
table_position_0.table_position.r_c2 -14.544698076458358
table_position_0.table_position.r_d2 -18.416253839623323
table_position_0.table_position.r_e2 103.5948843217134
table_position_0.table_position.r_f2 98.17440959477727
table_position_0.table_position.r_g2 82.02302566416759
table_position_0.table_position.r_h2 167.0930783957336
table_position_0.table_position.r_a3 587.0706260164959
table_position_0.table_position.r_b3 411.00243826585114
table_position_0.table_position.r_c3 123.6928780448795
table_position_0.table_position.r_d3 63.5575709795565
table_position_0.table_position.r_e3 116.42887285156596
table_position_0.table_position.r_f3 123.78255534402973
table_position_0.table_position.r_g3 275.97046783010626
table_position_0.table_position.r_h3 436.4225026274232
table_position_0.table_position.r_a4 590.1984402162896
table_position_0.table_position.r_b4 464.69566771913674
table_position_0.table_position.r_c4 305.6648102728745
table_position_0.table_position.r_d4 109.18441650103317
table_position_0.table_position.r_e4 182.20212931240343
table_position_0.table_position.r_f4 256.0307978495172
table_position_0.table_position.r_g4 378.2879463768777
table_position_0.table_position.r_h4 386.8494343509868
table_position_0.table_position.r_a5 593.0634766010234
table_position_0.table_position.r_b5 524.7453642689917
table_position_0.table_position.r_c5 366.09108616893525
table_position_0.table_position.r_d5 119.78823438276494
table_position_0.table_position.r_e5 206.39100014532642
table_position_0.table_position.r_f5 335.80375093359334
table_position_0.table_position.r_g5 336.4799596836945
table_position_0.table_position.r_h5 272.00957919305955
table_position_0.table_position.r_a6 430.3618759025883
table_position_0.table_position.r_b6 300.94974611734
table_position_0.table_position.r_c6 268.2712205318468
table_position_0.table_position.r_d6 45.755896321081806
table_position_0.table_position.r_e6 -35.722562843109785
table_position_0.table_position.r_f6 165.2274991683307
table_position_0.table_position.r_g6 -16.95379587333375
table_position_0.table_position.r_h6 147.78334929730642
table_position_0.table_position.r_a7 142.46797099914423
table_position_0.table_position.r_b7 127.63187394551329
table_position_0.table_position.r_c7 118.31187499399593
table_position_0.table_position.r_d7 -145.6797075103535
table_position_0.table_position.r_e7 -49.40476449981152
table_position_0.table_position.r_f7 18.561625647720387
table_position_0.table_position.r_g7 -74.83934299963369
table_position_0.table_position.r_h7 -71.33313952138377
table_position_0.table_position.r_a8 -77.48208638215617
table_position_0.table_position.r_b8 10.749377656182798
table_position_0.table_position.r_c8 108.68510945326719
table_position_0.table_position.r_d8 19.02147363291204
table_position_0.table_position.r_e8 353.6884970480468
table_position_0.table_position.r_f8 413.0695036100631
table_position_0.table_position.r_g8 189.44573643064845
table_position_0.table_position.r_h8 84.99604179757618
table_position_0.table_position.b_a1 -217.57279393225454
table_position_0.table_position.b_b1 -305.1334393608948
table_position_0.table_position.b_c1 -329.6750777071404
table_position_0.table_position.b_d1 -271.6414043708579
table_position_0.table_position.b_e1 -352.0898509089652
table_position_0.table_position.b_f1 -446.85405170187136
table_position_0.table_position.b_g1 -461.6475436058937
table_position_0.table_position.b_h1 -266.5516376726097
table_position_0.table_position.b_a2 -283.9115635724575
table_position_0.table_position.b_b2 -188.81336015452766
table_position_0.table_position.b_c2 -176.0919958490015
table_position_0.table_position.b_d2 -262.5313428349248
table_position_0.table_position.b_e2 -258.18039187962734
table_position_0.table_position.b_f2 -376.2387871603992
table_position_0.table_position.b_g2 -383.8609166363307
table_position_0.table_position.b_h2 -383.94919620305546
table_position_0.table_position.b_a3 -282.05940577115956
table_position_0.table_position.b_b3 -266.47425964601945
table_position_0.table_position.b_c3 -261.6383636700667
table_position_0.table_position.b_d3 -197.84545764145454
table_position_0.table_position.b_e3 -201.81156808661729
table_position_0.table_position.b_f3 -302.75460488809586
table_position_0.table_position.b_g3 -279.5286592523288
table_position_0.table_position.b_h3 -308.1336214354616
table_position_0.table_position.b_a4 -203.67358317997594
table_position_0.table_position.b_b4 -214.32004388955576
table_position_0.table_position.b_c4 -245.18561032287926
table_position_0.table_position.b_d4 -286.81282090105634
table_position_0.table_position.b_e4 -256.03234992016644
table_position_0.table_position.b_f4 -162.75973196270098
table_position_0.table_position.b_g4 -226.70627216903154
table_position_0.table_position.b_h4 -352.3371513994961
table_position_0.table_position.b_a5 -215.94151379731485
table_position_0.table_position.b_b5 -190.34388357783706
table_position_0.table_position.b_c5 -243.73071007729584
table_position_0.table_position.b_d5 -385.00782692283417
table_position_0.table_position.b_e5 -305.1575475064725
table_position_0.table_position.b_f5 -336.4956777848895
table_position_0.table_position.b_g5 -146.38785216052366
table_position_0.table_position.b_h5 -304.9292156852284
table_position_0.table_position.b_a6 -238.61867703213593
table_position_0.table_position.b_b6 -158.52966647236008
table_position_0.table_position.b_c6 -199.79589965056113
table_position_0.table_position.b_d6 -258.56583979464114
table_position_0.table_position.b_e6 -245.06861250524858
table_position_0.table_position.b_f6 -376.96413667651393
table_position_0.table_position.b_g6 -236.39052415058305
table_position_0.table_position.b_h6 -347.14041196633656
